[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 05:27:24] d2.utils.events INFO:  eta: 0:16:45  iter: 39  total_loss: 0.4664  loss_cls: 0.2281  loss_box_reg: 0.133  loss_rpn_cls: 0.05955  loss_rpn_loc: 0.03956  time: 0.5137  data_time: 0.0109  lr: 0.01  max_mem: 5277M
[11/21 05:27:35] d2.utils.events INFO:  eta: 0:16:37  iter: 59  total_loss: 0.3577  loss_cls: 0.1509  loss_box_reg: 0.1244  loss_rpn_cls: 0.04426  loss_rpn_loc: 0.03529  time: 0.5150  data_time: 0.0116  lr: 0.01  max_mem: 5277M
[11/21 05:27:45] d2.utils.events INFO:  eta: 0:16:23  iter: 79  total_loss: 0.3105  loss_cls: 0.1208  loss_box_reg: 0.1152  loss_rpn_cls: 0.03983  loss_rpn_loc: 0.03256  time: 0.5144  data_time: 0.0104  lr: 0.01  max_mem: 5277M
[11/21 05:27:55] d2.utils.events INFO:  eta: 0:16:13  iter: 99  total_loss: 0.2867  loss_cls: 0.11  loss_box_reg: 0.1053  loss_rpn_cls: 0.03166  loss_rpn_loc: 0.03182  time: 0.5143  data_time: 0.0102  lr: 0.01  max_mem: 5278M
[11/21 05:28:05] d2.utils.events INFO:  eta: 0:16:05  iter: 119  total_loss: 0.2634  loss_cls: 0.09991  loss_box_reg: 0.09696  loss_rpn_cls: 0.02872  loss_rpn_loc: 0.03277  time: 0.5150  data_time: 0.0105  lr: 0.01  max_mem: 5278M
[11/21 05:28:16] d2.utils.events INFO:  eta: 0:15:52  iter: 139  total_loss: 0.2439  loss_cls: 0.09613  loss_box_reg: 0.08803  loss_rpn_cls: 0.02585  loss_rpn_loc: 0.02518  time: 0.5136  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/21 05:28:26] d2.utils.events INFO:  eta: 0:15:41  iter: 159  total_loss: 0.2369  loss_cls: 0.09618  loss_box_reg: 0.08525  loss_rpn_cls: 0.02374  loss_rpn_loc: 0.03158  time: 0.5139  data_time: 0.0096  lr: 0.01  max_mem: 5384M
[11/21 05:28:36] d2.utils.events INFO:  eta: 0:15:32  iter: 179  total_loss: 0.2175  loss_cls: 0.08755  loss_box_reg: 0.0807  loss_rpn_cls: 0.02048  loss_rpn_loc: 0.02414  time: 0.5133  data_time: 0.0098  lr: 0.01  max_mem: 5384M
[11/21 05:28:47] d2.utils.events INFO:  eta: 0:15:22  iter: 199  total_loss: 0.2108  loss_cls: 0.0886  loss_box_reg: 0.07641  loss_rpn_cls: 0.01715  loss_rpn_loc: 0.02563  time: 0.5135  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/21 05:28:57] d2.utils.events INFO:  eta: 0:15:10  iter: 219  total_loss: 0.2115  loss_cls: 0.08672  loss_box_reg: 0.07537  loss_rpn_cls: 0.02019  loss_rpn_loc: 0.02504  time: 0.5127  data_time: 0.0098  lr: 0.01  max_mem: 5384M
[11/21 05:29:08] d2.utils.events INFO:  eta: 0:15:00  iter: 239  total_loss: 0.198  loss_cls: 0.07801  loss_box_reg: 0.06797  loss_rpn_cls: 0.01654  loss_rpn_loc: 0.02972  time: 0.5131  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/21 05:29:18] d2.utils.events INFO:  eta: 0:14:51  iter: 259  total_loss: 0.1926  loss_cls: 0.08042  loss_box_reg: 0.06852  loss_rpn_cls: 0.01608  loss_rpn_loc: 0.02522  time: 0.5132  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/21 05:29:28] d2.utils.events INFO:  eta: 0:14:42  iter: 279  total_loss: 0.1876  loss_cls: 0.07745  loss_box_reg: 0.0616  loss_rpn_cls: 0.01781  loss_rpn_loc: 0.03061  time: 0.5133  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/21 05:29:39] d2.utils.events INFO:  eta: 0:14:32  iter: 299  total_loss: 0.1733  loss_cls: 0.07755  loss_box_reg: 0.06248  loss_rpn_cls: 0.0154  loss_rpn_loc: 0.02113  time: 0.5134  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/21 05:29:49] d2.utils.events INFO:  eta: 0:14:21  iter: 319  total_loss: 0.1843  loss_cls: 0.07927  loss_box_reg: 0.06497  loss_rpn_cls: 0.01425  loss_rpn_loc: 0.02193  time: 0.5134  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/21 05:29:59] d2.utils.events INFO:  eta: 0:14:10  iter: 339  total_loss: 0.1781  loss_cls: 0.07602  loss_box_reg: 0.06031  loss_rpn_cls: 0.01308  loss_rpn_loc: 0.01898  time: 0.5133  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/21 05:30:09] d2.utils.events INFO:  eta: 0:14:00  iter: 359  total_loss: 0.1798  loss_cls: 0.07505  loss_box_reg: 0.06054  loss_rpn_cls: 0.01489  loss_rpn_loc: 0.01987  time: 0.5133  data_time: 0.0105  lr: 0.01  max_mem: 5384M
