[11/18 17:23:17] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 17:23:17] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 17:23:17] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed3", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 17:23:17] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/config.yaml
[11/18 17:23:17] d2.utils.env INFO: Using a generated random seed 18833839
[11/18 17:23:17] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 17:23:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 17:23:17] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 17:23:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 17:23:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 17:23:17] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 17:23:17] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 17:23:18] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 17:23:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 17:23:30] d2.utils.events INFO:  eta: 0:33:13  iter: 19  total_loss: 0.6094  loss_cls: 0.3564  loss_box_reg: 0.1588  loss_rpn_cls: 0.06614  loss_rpn_loc: 0.04882  time: 0.5087  data_time: 0.1076  lr: 0.01  max_mem: 5123M
[11/18 17:23:41] d2.utils.events INFO:  eta: 0:33:10  iter: 39  total_loss: 0.4377  loss_cls: 0.2031  loss_box_reg: 0.1383  loss_rpn_cls: 0.05278  loss_rpn_loc: 0.04423  time: 0.5078  data_time: 0.0120  lr: 0.01  max_mem: 5123M
[11/18 17:23:51] d2.utils.events INFO:  eta: 0:33:11  iter: 59  total_loss: 0.3588  loss_cls: 0.1387  loss_box_reg: 0.1338  loss_rpn_cls: 0.0413  loss_rpn_loc: 0.04324  time: 0.5080  data_time: 0.0120  lr: 0.01  max_mem: 5220M
[11/18 17:24:01] d2.utils.events INFO:  eta: 0:32:56  iter: 79  total_loss: 0.313  loss_cls: 0.1141  loss_box_reg: 0.1186  loss_rpn_cls: 0.03662  loss_rpn_loc: 0.03853  time: 0.5076  data_time: 0.0122  lr: 0.01  max_mem: 5220M
[11/18 17:24:11] d2.utils.events INFO:  eta: 0:32:44  iter: 99  total_loss: 0.2911  loss_cls: 0.1014  loss_box_reg: 0.1101  loss_rpn_cls: 0.03631  loss_rpn_loc: 0.03729  time: 0.5068  data_time: 0.0112  lr: 0.01  max_mem: 5220M
[11/18 17:24:21] d2.utils.events INFO:  eta: 0:32:34  iter: 119  total_loss: 0.2677  loss_cls: 0.09402  loss_box_reg: 0.1018  loss_rpn_cls: 0.03096  loss_rpn_loc: 0.03823  time: 0.5061  data_time: 0.0116  lr: 0.01  max_mem: 5220M
[11/18 17:24:31] d2.utils.events INFO:  eta: 0:32:23  iter: 139  total_loss: 0.2453  loss_cls: 0.08501  loss_box_reg: 0.09213  loss_rpn_cls: 0.02935  loss_rpn_loc: 0.0337  time: 0.5056  data_time: 0.0114  lr: 0.01  max_mem: 5220M
[11/18 17:24:41] d2.utils.events INFO:  eta: 0:32:12  iter: 159  total_loss: 0.2333  loss_cls: 0.08182  loss_box_reg: 0.08653  loss_rpn_cls: 0.02528  loss_rpn_loc: 0.03615  time: 0.5054  data_time: 0.0133  lr: 0.01  max_mem: 5220M
[11/18 17:24:51] d2.utils.events INFO:  eta: 0:32:03  iter: 179  total_loss: 0.2112  loss_cls: 0.07697  loss_box_reg: 0.07909  loss_rpn_cls: 0.02322  loss_rpn_loc: 0.03178  time: 0.5052  data_time: 0.0115  lr: 0.01  max_mem: 5220M
[11/18 17:25:01] d2.utils.events INFO:  eta: 0:31:52  iter: 199  total_loss: 0.2148  loss_cls: 0.07893  loss_box_reg: 0.07467  loss_rpn_cls: 0.02351  loss_rpn_loc: 0.031  time: 0.5048  data_time: 0.0121  lr: 0.01  max_mem: 5220M
[11/18 17:25:11] d2.utils.events INFO:  eta: 0:31:43  iter: 219  total_loss: 0.209  loss_cls: 0.07485  loss_box_reg: 0.07652  loss_rpn_cls: 0.02166  loss_rpn_loc: 0.03026  time: 0.5049  data_time: 0.0120  lr: 0.01  max_mem: 5220M
[11/18 17:25:22] d2.utils.events INFO:  eta: 0:31:34  iter: 239  total_loss: 0.2029  loss_cls: 0.07423  loss_box_reg: 0.07067  loss_rpn_cls: 0.02065  loss_rpn_loc: 0.0325  time: 0.5058  data_time: 0.0116  lr: 0.01  max_mem: 5220M
[11/18 17:25:32] d2.utils.events INFO:  eta: 0:31:23  iter: 259  total_loss: 0.1916  loss_cls: 0.07203  loss_box_reg: 0.06801  loss_rpn_cls: 0.02123  loss_rpn_loc: 0.02857  time: 0.5055  data_time: 0.0117  lr: 0.01  max_mem: 5220M
[11/18 17:25:42] d2.utils.events INFO:  eta: 0:31:12  iter: 279  total_loss: 0.1918  loss_cls: 0.07426  loss_box_reg: 0.06539  loss_rpn_cls: 0.01821  loss_rpn_loc: 0.02826  time: 0.5047  data_time: 0.0111  lr: 0.01  max_mem: 5220M
