[11/21 18:04:53] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 18:04:53] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 18:04:53] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed2", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 18:04:53] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/config.yaml
[11/21 18:04:53] d2.utils.env INFO: Using a generated random seed 55489830
[11/21 18:04:53] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 18:04:54] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/21 18:04:54] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/21 18:04:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 18:04:54] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 18:04:54] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/21 18:04:54] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 18:04:54] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/21 18:04:54] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 18:05:02] d2.utils.events INFO:  eta: 0:14:25  iter: 19  total_loss: 0.5711  loss_cls: 0.2987  loss_box_reg: 0.1428  loss_rpn_cls: 0.09482  loss_rpn_loc: 0.05427  time: 0.2184  data_time: 0.1923  lr: 0.01  max_mem: 5087M
[11/21 18:05:06] d2.utils.events INFO:  eta: 0:14:13  iter: 39  total_loss: 0.4752  loss_cls: 0.2122  loss_box_reg: 0.1365  loss_rpn_cls: 0.06747  loss_rpn_loc: 0.05451  time: 0.2172  data_time: 0.0178  lr: 0.01  max_mem: 5087M
[11/21 18:05:11] d2.utils.events INFO:  eta: 0:14:16  iter: 59  total_loss: 0.3691  loss_cls: 0.1334  loss_box_reg: 0.1288  loss_rpn_cls: 0.05521  loss_rpn_loc: 0.04523  time: 0.2186  data_time: 0.0231  lr: 0.01  max_mem: 5087M
[11/21 18:05:15] d2.utils.events INFO:  eta: 0:14:09  iter: 79  total_loss: 0.3353  loss_cls: 0.1201  loss_box_reg: 0.1208  loss_rpn_cls: 0.05476  loss_rpn_loc: 0.04487  time: 0.2179  data_time: 0.0192  lr: 0.01  max_mem: 5087M
[11/21 18:05:19] d2.utils.events INFO:  eta: 0:14:04  iter: 99  total_loss: 0.3255  loss_cls: 0.1133  loss_box_reg: 0.111  loss_rpn_cls: 0.04747  loss_rpn_loc: 0.03966  time: 0.2174  data_time: 0.0204  lr: 0.01  max_mem: 5087M
[11/21 18:05:24] d2.utils.events INFO:  eta: 0:13:59  iter: 119  total_loss: 0.294  loss_cls: 0.1053  loss_box_reg: 0.1069  loss_rpn_cls: 0.04094  loss_rpn_loc: 0.04433  time: 0.2172  data_time: 0.0180  lr: 0.01  max_mem: 5087M
[11/21 18:05:28] d2.utils.events INFO:  eta: 0:13:54  iter: 139  total_loss: 0.2775  loss_cls: 0.09182  loss_box_reg: 0.09925  loss_rpn_cls: 0.04156  loss_rpn_loc: 0.04515  time: 0.2173  data_time: 0.0179  lr: 0.01  max_mem: 5087M
[11/21 18:05:32] d2.utils.events INFO:  eta: 0:13:49  iter: 159  total_loss: 0.2733  loss_cls: 0.09519  loss_box_reg: 0.09518  loss_rpn_cls: 0.03827  loss_rpn_loc: 0.03756  time: 0.2171  data_time: 0.0177  lr: 0.01  max_mem: 5087M
[11/21 18:05:37] d2.utils.events INFO:  eta: 0:13:46  iter: 179  total_loss: 0.2626  loss_cls: 0.09449  loss_box_reg: 0.09285  loss_rpn_cls: 0.04024  loss_rpn_loc: 0.03779  time: 0.2172  data_time: 0.0194  lr: 0.01  max_mem: 5087M
[11/21 18:05:41] d2.utils.events INFO:  eta: 0:13:41  iter: 199  total_loss: 0.2476  loss_cls: 0.08876  loss_box_reg: 0.08363  loss_rpn_cls: 0.03702  loss_rpn_loc: 0.03635  time: 0.2170  data_time: 0.0172  lr: 0.01  max_mem: 5087M
[11/21 18:05:46] d2.utils.events INFO:  eta: 0:13:37  iter: 219  total_loss: 0.247  loss_cls: 0.08891  loss_box_reg: 0.0806  loss_rpn_cls: 0.03429  loss_rpn_loc: 0.03679  time: 0.2169  data_time: 0.0224  lr: 0.01  max_mem: 5087M
[11/21 18:05:50] d2.utils.events INFO:  eta: 0:13:32  iter: 239  total_loss: 0.2279  loss_cls: 0.08196  loss_box_reg: 0.07255  loss_rpn_cls: 0.03331  loss_rpn_loc: 0.04041  time: 0.2170  data_time: 0.0196  lr: 0.01  max_mem: 5087M
[11/21 18:05:54] d2.utils.events INFO:  eta: 0:13:26  iter: 259  total_loss: 0.2358  loss_cls: 0.08598  loss_box_reg: 0.07404  loss_rpn_cls: 0.03604  loss_rpn_loc: 0.04281  time: 0.2170  data_time: 0.0180  lr: 0.01  max_mem: 5087M
[11/21 18:05:59] d2.utils.events INFO:  eta: 0:13:23  iter: 279  total_loss: 0.2187  loss_cls: 0.07941  loss_box_reg: 0.07144  loss_rpn_cls: 0.02986  loss_rpn_loc: 0.03644  time: 0.2170  data_time: 0.0174  lr: 0.01  max_mem: 5087M
