[11/19 09:59:30] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 09:59:30] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 09:59:30] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed6", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 09:59:30] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/config.yaml
[11/19 09:59:30] d2.utils.env INFO: Using a generated random seed 32316032
[11/19 09:59:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 09:59:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 09:59:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 09:59:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 09:59:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 09:59:31] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 09:59:31] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 09:59:31] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 09:59:31] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 09:59:43] d2.utils.events INFO:  eta: 0:33:00  iter: 19  total_loss: 0.5911  loss_cls: 0.2799  loss_box_reg: 0.1516  loss_rpn_cls: 0.07777  loss_rpn_loc: 0.07755  time: 0.4998  data_time: 0.1010  lr: 0.01  max_mem: 5123M
[11/19 09:59:53] d2.utils.events INFO:  eta: 0:32:48  iter: 39  total_loss: 0.4395  loss_cls: 0.1785  loss_box_reg: 0.1389  loss_rpn_cls: 0.05387  loss_rpn_loc: 0.06458  time: 0.4984  data_time: 0.0100  lr: 0.01  max_mem: 5123M
[11/19 10:00:03] d2.utils.events INFO:  eta: 0:32:38  iter: 59  total_loss: 0.347  loss_cls: 0.1237  loss_box_reg: 0.1223  loss_rpn_cls: 0.04438  loss_rpn_loc: 0.05797  time: 0.4981  data_time: 0.0104  lr: 0.01  max_mem: 5123M
[11/19 10:00:13] d2.utils.events INFO:  eta: 0:32:37  iter: 79  total_loss: 0.3167  loss_cls: 0.1041  loss_box_reg: 0.1189  loss_rpn_cls: 0.04004  loss_rpn_loc: 0.04917  time: 0.4988  data_time: 0.0101  lr: 0.01  max_mem: 5123M
[11/19 10:00:23] d2.utils.events INFO:  eta: 0:32:28  iter: 99  total_loss: 0.2864  loss_cls: 0.09312  loss_box_reg: 0.1047  loss_rpn_cls: 0.03444  loss_rpn_loc: 0.05578  time: 0.4992  data_time: 0.0100  lr: 0.01  max_mem: 5123M
[11/19 10:00:33] d2.utils.events INFO:  eta: 0:32:18  iter: 119  total_loss: 0.2782  loss_cls: 0.08533  loss_box_reg: 0.09422  loss_rpn_cls: 0.03896  loss_rpn_loc: 0.05705  time: 0.4995  data_time: 0.0100  lr: 0.01  max_mem: 5123M
[11/19 10:00:43] d2.utils.events INFO:  eta: 0:32:03  iter: 139  total_loss: 0.2569  loss_cls: 0.08498  loss_box_reg: 0.08457  loss_rpn_cls: 0.03432  loss_rpn_loc: 0.0525  time: 0.4987  data_time: 0.0106  lr: 0.01  max_mem: 5123M
[11/19 10:00:53] d2.utils.events INFO:  eta: 0:31:50  iter: 159  total_loss: 0.2372  loss_cls: 0.0768  loss_box_reg: 0.08056  loss_rpn_cls: 0.03212  loss_rpn_loc: 0.04964  time: 0.4987  data_time: 0.0100  lr: 0.01  max_mem: 5123M
[11/19 10:01:03] d2.utils.events INFO:  eta: 0:31:38  iter: 179  total_loss: 0.231  loss_cls: 0.07649  loss_box_reg: 0.07529  loss_rpn_cls: 0.02935  loss_rpn_loc: 0.0462  time: 0.4980  data_time: 0.0113  lr: 0.01  max_mem: 5123M
[11/19 10:01:13] d2.utils.events INFO:  eta: 0:31:33  iter: 199  total_loss: 0.2296  loss_cls: 0.07075  loss_box_reg: 0.07201  loss_rpn_cls: 0.03093  loss_rpn_loc: 0.04764  time: 0.4989  data_time: 0.0092  lr: 0.01  max_mem: 5123M
[11/19 10:01:23] d2.utils.events INFO:  eta: 0:31:24  iter: 219  total_loss: 0.2066  loss_cls: 0.07404  loss_box_reg: 0.06715  loss_rpn_cls: 0.02912  loss_rpn_loc: 0.04334  time: 0.4992  data_time: 0.0100  lr: 0.01  max_mem: 5124M
[11/19 10:01:33] d2.utils.events INFO:  eta: 0:31:10  iter: 239  total_loss: 0.2081  loss_cls: 0.06684  loss_box_reg: 0.0647  loss_rpn_cls: 0.02639  loss_rpn_loc: 0.04773  time: 0.4990  data_time: 0.0110  lr: 0.01  max_mem: 5124M
[11/19 10:01:43] d2.utils.events INFO:  eta: 0:30:59  iter: 259  total_loss: 0.2119  loss_cls: 0.07165  loss_box_reg: 0.0653  loss_rpn_cls: 0.02775  loss_rpn_loc: 0.05282  time: 0.4986  data_time: 0.0090  lr: 0.01  max_mem: 5124M
[11/19 10:01:53] d2.utils.events INFO:  eta: 0:30:47  iter: 279  total_loss: 0.1892  loss_cls: 0.06543  loss_box_reg: 0.06028  loss_rpn_cls: 0.02433  loss_rpn_loc: 0.04035  time: 0.4982  data_time: 0.0094  lr: 0.01  max_mem: 5124M
[11/19 10:02:03] d2.utils.events INFO:  eta: 0:30:38  iter: 299  total_loss: 0.2045  loss_cls: 0.06978  loss_box_reg: 0.06213  loss_rpn_cls: 0.02773  loss_rpn_loc: 0.04619  time: 0.4980  data_time: 0.0105  lr: 0.01  max_mem: 5124M
[11/19 10:02:13] d2.utils.events INFO:  eta: 0:30:27  iter: 319  total_loss: 0.1873  loss_cls: 0.06234  loss_box_reg: 0.06007  loss_rpn_cls: 0.02202  loss_rpn_loc: 0.0411  time: 0.4978  data_time: 0.0107  lr: 0.01  max_mem: 5124M
[11/19 10:02:23] d2.utils.events INFO:  eta: 0:30:15  iter: 339  total_loss: 0.1839  loss_cls: 0.06224  loss_box_reg: 0.0584  loss_rpn_cls: 0.02112  loss_rpn_loc: 0.03884  time: 0.4977  data_time: 0.0114  lr: 0.01  max_mem: 5124M
[11/19 10:02:33] d2.utils.events INFO:  eta: 0:30:02  iter: 359  total_loss: 0.1882  loss_cls: 0.06512  loss_box_reg: 0.05774  loss_rpn_cls: 0.0234  loss_rpn_loc: 0.04453  time: 0.4978  data_time: 0.0113  lr: 0.01  max_mem: 5124M
[11/19 10:02:43] d2.utils.events INFO:  eta: 0:29:53  iter: 379  total_loss: 0.1853  loss_cls: 0.06377  loss_box_reg: 0.05675  loss_rpn_cls: 0.02069  loss_rpn_loc: 0.03975  time: 0.4978  data_time: 0.0098  lr: 0.01  max_mem: 5124M
[11/19 10:02:53] d2.utils.events INFO:  eta: 0:29:46  iter: 399  total_loss: 0.1848  loss_cls: 0.06186  loss_box_reg: 0.05562  loss_rpn_cls: 0.02232  loss_rpn_loc: 0.04422  time: 0.4979  data_time: 0.0093  lr: 0.01  max_mem: 5155M
[11/19 10:03:02] d2.utils.events INFO:  eta: 0:29:30  iter: 419  total_loss: 0.1653  loss_cls: 0.05681  loss_box_reg: 0.05136  loss_rpn_cls: 0.01817  loss_rpn_loc: 0.03597  time: 0.4975  data_time: 0.0090  lr: 0.01  max_mem: 5155M
[11/19 10:03:12] d2.utils.events INFO:  eta: 0:29:20  iter: 439  total_loss: 0.1734  loss_cls: 0.05985  loss_box_reg: 0.05465  loss_rpn_cls: 0.01968  loss_rpn_loc: 0.03784  time: 0.4977  data_time: 0.0098  lr: 0.01  max_mem: 5155M
[11/19 10:03:22] d2.utils.events INFO:  eta: 0:29:09  iter: 459  total_loss: 0.1731  loss_cls: 0.05958  loss_box_reg: 0.05605  loss_rpn_cls: 0.02077  loss_rpn_loc: 0.03826  time: 0.4975  data_time: 0.0097  lr: 0.01  max_mem: 5155M
[11/19 10:03:32] d2.utils.events INFO:  eta: 0:28:57  iter: 479  total_loss: 0.1665  loss_cls: 0.05862  loss_box_reg: 0.05308  loss_rpn_cls: 0.01655  loss_rpn_loc: 0.03566  time: 0.4975  data_time: 0.0110  lr: 0.01  max_mem: 5155M
[11/19 10:03:42] d2.utils.events INFO:  eta: 0:28:47  iter: 499  total_loss: 0.1683  loss_cls: 0.06051  loss_box_reg: 0.05368  loss_rpn_cls: 0.01762  loss_rpn_loc: 0.03525  time: 0.4974  data_time: 0.0102  lr: 0.01  max_mem: 5155M
[11/19 10:03:52] d2.utils.events INFO:  eta: 0:28:37  iter: 519  total_loss: 0.167  loss_cls: 0.05989  loss_box_reg: 0.05405  loss_rpn_cls: 0.01803  loss_rpn_loc: 0.03274  time: 0.4975  data_time: 0.0113  lr: 0.01  max_mem: 5155M
[11/19 10:04:02] d2.utils.events INFO:  eta: 0:28:27  iter: 539  total_loss: 0.1639  loss_cls: 0.05616  loss_box_reg: 0.05146  loss_rpn_cls: 0.01862  loss_rpn_loc: 0.03392  time: 0.4975  data_time: 0.0111  lr: 0.01  max_mem: 5155M
[11/19 10:04:12] d2.utils.events INFO:  eta: 0:28:17  iter: 559  total_loss: 0.1712  loss_cls: 0.05812  loss_box_reg: 0.05297  loss_rpn_cls: 0.02049  loss_rpn_loc: 0.03923  time: 0.4974  data_time: 0.0113  lr: 0.01  max_mem: 5155M
[11/19 10:04:22] d2.utils.events INFO:  eta: 0:28:07  iter: 579  total_loss: 0.1668  loss_cls: 0.05615  loss_box_reg: 0.05206  loss_rpn_cls: 0.01817  loss_rpn_loc: 0.03921  time: 0.4972  data_time: 0.0125  lr: 0.01  max_mem: 5155M
[11/19 10:04:32] d2.utils.events INFO:  eta: 0:27:57  iter: 599  total_loss: 0.1636  loss_cls: 0.05569  loss_box_reg: 0.05194  loss_rpn_cls: 0.01612  loss_rpn_loc: 0.03641  time: 0.4972  data_time: 0.0114  lr: 0.01  max_mem: 5155M
[11/19 10:04:42] d2.utils.events INFO:  eta: 0:27:47  iter: 619  total_loss: 0.1589  loss_cls: 0.05824  loss_box_reg: 0.05401  loss_rpn_cls: 0.01439  loss_rpn_loc: 0.03413  time: 0.4974  data_time: 0.0126  lr: 0.01  max_mem: 5155M
[11/19 10:04:52] d2.utils.events INFO:  eta: 0:27:38  iter: 639  total_loss: 0.1526  loss_cls: 0.0542  loss_box_reg: 0.04669  loss_rpn_cls: 0.0173  loss_rpn_loc: 0.03054  time: 0.4975  data_time: 0.0115  lr: 0.01  max_mem: 5155M
[11/19 10:05:02] d2.utils.events INFO:  eta: 0:27:28  iter: 659  total_loss: 0.1553  loss_cls: 0.05676  loss_box_reg: 0.05019  loss_rpn_cls: 0.01626  loss_rpn_loc: 0.03364  time: 0.4978  data_time: 0.0104  lr: 0.01  max_mem: 5155M
[11/19 10:05:12] d2.utils.events INFO:  eta: 0:27:18  iter: 679  total_loss: 0.1523  loss_cls: 0.0543  loss_box_reg: 0.04756  loss_rpn_cls: 0.01548  loss_rpn_loc: 0.03223  time: 0.4977  data_time: 0.0122  lr: 0.01  max_mem: 5155M
[11/19 10:05:22] d2.utils.events INFO:  eta: 0:27:08  iter: 699  total_loss: 0.1543  loss_cls: 0.05666  loss_box_reg: 0.05083  loss_rpn_cls: 0.01603  loss_rpn_loc: 0.03596  time: 0.4977  data_time: 0.0112  lr: 0.01  max_mem: 5155M
[11/19 10:05:32] d2.utils.events INFO:  eta: 0:26:58  iter: 719  total_loss: 0.1668  loss_cls: 0.05464  loss_box_reg: 0.05024  loss_rpn_cls: 0.01845  loss_rpn_loc: 0.03537  time: 0.4975  data_time: 0.0112  lr: 0.01  max_mem: 5155M
[11/19 10:05:42] d2.utils.events INFO:  eta: 0:26:48  iter: 739  total_loss: 0.1542  loss_cls: 0.05484  loss_box_reg: 0.04864  loss_rpn_cls: 0.01557  loss_rpn_loc: 0.03212  time: 0.4974  data_time: 0.0104  lr: 0.01  max_mem: 5155M
[11/19 10:05:52] d2.utils.events INFO:  eta: 0:26:38  iter: 759  total_loss: 0.1573  loss_cls: 0.0551  loss_box_reg: 0.05017  loss_rpn_cls: 0.01508  loss_rpn_loc: 0.03837  time: 0.4974  data_time: 0.0120  lr: 0.01  max_mem: 5155M
[11/19 10:06:02] d2.utils.events INFO:  eta: 0:26:29  iter: 779  total_loss: 0.1462  loss_cls: 0.0538  loss_box_reg: 0.04816  loss_rpn_cls: 0.01535  loss_rpn_loc: 0.03266  time: 0.4975  data_time: 0.0113  lr: 0.01  max_mem: 5155M
[11/19 10:06:12] d2.utils.events INFO:  eta: 0:26:19  iter: 799  total_loss: 0.1497  loss_cls: 0.05255  loss_box_reg: 0.04668  loss_rpn_cls: 0.01541  loss_rpn_loc: 0.03421  time: 0.4977  data_time: 0.0104  lr: 0.01  max_mem: 5155M
[11/19 10:06:22] d2.utils.events INFO:  eta: 0:26:10  iter: 819  total_loss: 0.1423  loss_cls: 0.05033  loss_box_reg: 0.04513  loss_rpn_cls: 0.01316  loss_rpn_loc: 0.03105  time: 0.4978  data_time: 0.0097  lr: 0.01  max_mem: 5155M
[11/19 10:06:32] d2.utils.events INFO:  eta: 0:26:00  iter: 839  total_loss: 0.1518  loss_cls: 0.05445  loss_box_reg: 0.05185  loss_rpn_cls: 0.01428  loss_rpn_loc: 0.0325  time: 0.4979  data_time: 0.0106  lr: 0.01  max_mem: 5155M
[11/19 10:06:42] d2.utils.events INFO:  eta: 0:25:50  iter: 859  total_loss: 0.1512  loss_cls: 0.05659  loss_box_reg: 0.05057  loss_rpn_cls: 0.01379  loss_rpn_loc: 0.02786  time: 0.4979  data_time: 0.0100  lr: 0.01  max_mem: 5155M
[11/19 10:06:52] d2.utils.events INFO:  eta: 0:25:41  iter: 879  total_loss: 0.1499  loss_cls: 0.05436  loss_box_reg: 0.04705  loss_rpn_cls: 0.01557  loss_rpn_loc: 0.03386  time: 0.4979  data_time: 0.0101  lr: 0.01  max_mem: 5155M
[11/19 10:07:02] d2.utils.events INFO:  eta: 0:25:31  iter: 899  total_loss: 0.153  loss_cls: 0.05722  loss_box_reg: 0.04828  loss_rpn_cls: 0.01331  loss_rpn_loc: 0.03048  time: 0.4978  data_time: 0.0107  lr: 0.01  max_mem: 5155M
