[11/16 01:47:24] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 01:47:24] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 01:47:24] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed3", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 01:47:24] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3/config.yaml
[11/16 01:47:24] d2.utils.env INFO: Using a generated random seed 26180421
[11/16 01:47:24] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 01:47:25] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 01:47:25] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 01:47:25] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 01:47:25] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 01:47:25] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 01:47:25] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 01:47:25] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 01:47:25] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 01:47:40] d2.utils.events INFO:  eta: 0:18:55  iter: 19  total_loss: 0.728  loss_cls: 0.4681  loss_box_reg: 0.124  loss_rpn_cls: 0.1026  loss_rpn_loc: 0.05848  time: 0.5729  data_time: 0.1682  lr: 0.01  max_mem: 5291M
[11/16 01:47:52] d2.utils.events INFO:  eta: 0:18:45  iter: 39  total_loss: 0.7037  loss_cls: 0.4642  loss_box_reg: 0.1339  loss_rpn_cls: 0.06726  loss_rpn_loc: 0.04493  time: 0.5747  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 01:48:03] d2.utils.events INFO:  eta: 0:18:39  iter: 59  total_loss: 0.4452  loss_cls: 0.2074  loss_box_reg: 0.1279  loss_rpn_cls: 0.05476  loss_rpn_loc: 0.03953  time: 0.5770  data_time: 0.0155  lr: 0.01  max_mem: 5386M
[11/16 01:48:15] d2.utils.events INFO:  eta: 0:18:27  iter: 79  total_loss: 0.3838  loss_cls: 0.1771  loss_box_reg: 0.126  loss_rpn_cls: 0.04768  loss_rpn_loc: 0.03638  time: 0.5782  data_time: 0.0153  lr: 0.01  max_mem: 5386M
[11/16 01:48:27] d2.utils.events INFO:  eta: 0:18:19  iter: 99  total_loss: 0.3829  loss_cls: 0.1655  loss_box_reg: 0.1307  loss_rpn_cls: 0.04819  loss_rpn_loc: 0.03321  time: 0.5789  data_time: 0.0197  lr: 0.01  max_mem: 5386M
[11/16 01:48:38] d2.utils.events INFO:  eta: 0:18:08  iter: 119  total_loss: 0.3556  loss_cls: 0.1511  loss_box_reg: 0.1255  loss_rpn_cls: 0.04029  loss_rpn_loc: 0.03653  time: 0.5788  data_time: 0.0166  lr: 0.01  max_mem: 5386M
[11/16 01:48:50] d2.utils.events INFO:  eta: 0:17:56  iter: 139  total_loss: 0.3406  loss_cls: 0.141  loss_box_reg: 0.1214  loss_rpn_cls: 0.03531  loss_rpn_loc: 0.02986  time: 0.5789  data_time: 0.0194  lr: 0.01  max_mem: 5386M
[11/16 01:49:01] d2.utils.events INFO:  eta: 0:17:48  iter: 159  total_loss: 0.3141  loss_cls: 0.1369  loss_box_reg: 0.1221  loss_rpn_cls: 0.03254  loss_rpn_loc: 0.02908  time: 0.5798  data_time: 0.0172  lr: 0.01  max_mem: 5386M
[11/16 01:49:13] d2.utils.events INFO:  eta: 0:17:36  iter: 179  total_loss: 0.312  loss_cls: 0.131  loss_box_reg: 0.1206  loss_rpn_cls: 0.02904  loss_rpn_loc: 0.02724  time: 0.5802  data_time: 0.0183  lr: 0.01  max_mem: 5386M
[11/16 01:49:25] d2.utils.events INFO:  eta: 0:17:25  iter: 199  total_loss: 0.2949  loss_cls: 0.1254  loss_box_reg: 0.1221  loss_rpn_cls: 0.02715  loss_rpn_loc: 0.02815  time: 0.5802  data_time: 0.0170  lr: 0.01  max_mem: 5386M
[11/16 01:49:37] d2.utils.events INFO:  eta: 0:17:15  iter: 219  total_loss: 0.2857  loss_cls: 0.1184  loss_box_reg: 0.1124  loss_rpn_cls: 0.02584  loss_rpn_loc: 0.02864  time: 0.5825  data_time: 0.0190  lr: 0.01  max_mem: 5386M
[11/16 01:49:49] d2.utils.events INFO:  eta: 0:17:04  iter: 239  total_loss: 0.2783  loss_cls: 0.1149  loss_box_reg: 0.1152  loss_rpn_cls: 0.02153  loss_rpn_loc: 0.02832  time: 0.5828  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 01:50:00] d2.utils.events INFO:  eta: 0:16:52  iter: 259  total_loss: 0.2692  loss_cls: 0.1096  loss_box_reg: 0.1071  loss_rpn_cls: 0.02145  loss_rpn_loc: 0.02942  time: 0.5824  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 01:50:12] d2.utils.events INFO:  eta: 0:16:41  iter: 279  total_loss: 0.2639  loss_cls: 0.1046  loss_box_reg: 0.1073  loss_rpn_cls: 0.02061  loss_rpn_loc: 0.0292  time: 0.5824  data_time: 0.0183  lr: 0.01  max_mem: 5386M
