[11/13 08:04:50] detectron2 INFO: Rank of current process: 0. World size: 4
[11/13 08:04:50] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed0.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed0', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/13 08:04:50] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed0.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed0", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/13 08:04:51] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed0/config.yaml
[11/13 08:04:51] d2.utils.env INFO: Using a generated random seed 53344911
[11/13 08:04:51] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/13 08:04:51] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/13 08:04:51] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/13 08:04:51] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/13 08:04:51] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/13 08:04:51] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/13 08:04:51] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/13 08:04:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/13 08:04:52] d2.engine.train_loop INFO: Starting training from iteration 0
[11/13 08:05:04] d2.utils.events INFO:  eta: 0:17:03  iter: 19  total_loss: 0.6044  loss_cls: 0.3398  loss_box_reg: 0.1779  loss_rpn_cls: 0.04861  loss_rpn_loc: 0.03868  time: 0.5194  data_time: 0.0950  lr: 0.01  max_mem: 5381M
[11/13 08:05:15] d2.utils.events INFO:  eta: 0:16:54  iter: 39  total_loss: 0.4236  loss_cls: 0.1791  loss_box_reg: 0.1657  loss_rpn_cls: 0.03638  loss_rpn_loc: 0.03565  time: 0.5207  data_time: 0.0115  lr: 0.01  max_mem: 5382M
[11/13 08:05:25] d2.utils.events INFO:  eta: 0:16:35  iter: 59  total_loss: 0.3222  loss_cls: 0.1152  loss_box_reg: 0.1366  loss_rpn_cls: 0.02983  loss_rpn_loc: 0.02545  time: 0.5171  data_time: 0.0103  lr: 0.01  max_mem: 5382M
[11/13 08:05:35] d2.utils.events INFO:  eta: 0:16:26  iter: 79  total_loss: 0.2662  loss_cls: 0.09452  loss_box_reg: 0.1167  loss_rpn_cls: 0.02478  loss_rpn_loc: 0.02312  time: 0.5163  data_time: 0.0113  lr: 0.01  max_mem: 5382M
[11/13 08:05:46] d2.utils.events INFO:  eta: 0:16:16  iter: 99  total_loss: 0.2381  loss_cls: 0.08825  loss_box_reg: 0.09754  loss_rpn_cls: 0.02262  loss_rpn_loc: 0.02614  time: 0.5156  data_time: 0.0117  lr: 0.01  max_mem: 5382M
[11/13 08:05:56] d2.utils.events INFO:  eta: 0:16:08  iter: 119  total_loss: 0.2111  loss_cls: 0.07834  loss_box_reg: 0.08358  loss_rpn_cls: 0.018  loss_rpn_loc: 0.02397  time: 0.5168  data_time: 0.0115  lr: 0.01  max_mem: 5382M
[11/13 08:06:07] d2.utils.events INFO:  eta: 0:16:00  iter: 139  total_loss: 0.1922  loss_cls: 0.07506  loss_box_reg: 0.07339  loss_rpn_cls: 0.01981  loss_rpn_loc: 0.02024  time: 0.5172  data_time: 0.0111  lr: 0.01  max_mem: 5382M
[11/13 08:06:17] d2.utils.events INFO:  eta: 0:15:51  iter: 159  total_loss: 0.1921  loss_cls: 0.07633  loss_box_reg: 0.07039  loss_rpn_cls: 0.02067  loss_rpn_loc: 0.02606  time: 0.5176  data_time: 0.0120  lr: 0.01  max_mem: 5382M
[11/13 08:06:27] d2.utils.events INFO:  eta: 0:15:41  iter: 179  total_loss: 0.1729  loss_cls: 0.06599  loss_box_reg: 0.06228  loss_rpn_cls: 0.01876  loss_rpn_loc: 0.02263  time: 0.5177  data_time: 0.0125  lr: 0.01  max_mem: 5382M
[11/13 08:06:38] d2.utils.events INFO:  eta: 0:15:29  iter: 199  total_loss: 0.168  loss_cls: 0.0671  loss_box_reg: 0.05972  loss_rpn_cls: 0.02015  loss_rpn_loc: 0.02338  time: 0.5173  data_time: 0.0120  lr: 0.01  max_mem: 5382M
[11/13 08:06:48] d2.utils.events INFO:  eta: 0:15:20  iter: 219  total_loss: 0.1642  loss_cls: 0.06689  loss_box_reg: 0.05676  loss_rpn_cls: 0.01701  loss_rpn_loc: 0.02236  time: 0.5175  data_time: 0.0124  lr: 0.01  max_mem: 5382M
[11/13 08:06:58] d2.utils.events INFO:  eta: 0:15:10  iter: 239  total_loss: 0.1632  loss_cls: 0.0647  loss_box_reg: 0.05153  loss_rpn_cls: 0.01623  loss_rpn_loc: 0.02238  time: 0.5177  data_time: 0.0110  lr: 0.01  max_mem: 5382M
[11/13 08:07:09] d2.utils.events INFO:  eta: 0:15:00  iter: 259  total_loss: 0.1551  loss_cls: 0.06114  loss_box_reg: 0.05289  loss_rpn_cls: 0.01604  loss_rpn_loc: 0.01951  time: 0.5176  data_time: 0.0112  lr: 0.01  max_mem: 5382M
[11/13 08:07:19] d2.utils.events INFO:  eta: 0:14:50  iter: 279  total_loss: 0.1517  loss_cls: 0.06262  loss_box_reg: 0.05153  loss_rpn_cls: 0.01646  loss_rpn_loc: 0.02085  time: 0.5174  data_time: 0.0122  lr: 0.01  max_mem: 5382M
