[11/15 15:19:57] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 15:19:57] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 15:19:57] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed1", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 15:19:57] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/config.yaml
[11/15 15:19:57] d2.utils.env INFO: Using a generated random seed 60369679
[11/15 15:19:57] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 15:19:57] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 178 images left.
[11/15 15:19:57] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 15:19:57] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 15:19:57] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 15:19:58] d2.data.common INFO: Serializing 178 elements to byte tensors and concatenating them all ...
[11/15 15:19:58] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 15:19:58] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 15:19:58] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 15:20:12] d2.utils.events INFO:  eta: 0:22:53  iter: 19  total_loss: 0.8072  loss_cls: 0.4935  loss_box_reg: 0.1347  loss_rpn_cls: 0.1385  loss_rpn_loc: 0.06728  time: 0.5499  data_time: 0.1484  lr: 0.01  max_mem: 5395M
[11/15 15:20:23] d2.utils.events INFO:  eta: 0:22:43  iter: 39  total_loss: 0.7495  loss_cls: 0.4478  loss_box_reg: 0.136  loss_rpn_cls: 0.09932  loss_rpn_loc: 0.05383  time: 0.5540  data_time: 0.0153  lr: 0.01  max_mem: 5395M
[11/15 15:20:34] d2.utils.events INFO:  eta: 0:22:34  iter: 59  total_loss: 0.4996  loss_cls: 0.2239  loss_box_reg: 0.1209  loss_rpn_cls: 0.07657  loss_rpn_loc: 0.0442  time: 0.5559  data_time: 0.0155  lr: 0.01  max_mem: 5395M
[11/15 15:20:46] d2.utils.events INFO:  eta: 0:22:25  iter: 79  total_loss: 0.4589  loss_cls: 0.1982  loss_box_reg: 0.1265  loss_rpn_cls: 0.07967  loss_rpn_loc: 0.05173  time: 0.5562  data_time: 0.0159  lr: 0.01  max_mem: 5395M
[11/15 15:20:57] d2.utils.events INFO:  eta: 0:22:15  iter: 99  total_loss: 0.4224  loss_cls: 0.1782  loss_box_reg: 0.1292  loss_rpn_cls: 0.0754  loss_rpn_loc: 0.04408  time: 0.5561  data_time: 0.0168  lr: 0.01  max_mem: 5395M
[11/15 15:21:08] d2.utils.events INFO:  eta: 0:22:06  iter: 119  total_loss: 0.4071  loss_cls: 0.1725  loss_box_reg: 0.1307  loss_rpn_cls: 0.06248  loss_rpn_loc: 0.03955  time: 0.5563  data_time: 0.0148  lr: 0.01  max_mem: 5395M
[11/15 15:21:19] d2.utils.events INFO:  eta: 0:21:52  iter: 139  total_loss: 0.4012  loss_cls: 0.1664  loss_box_reg: 0.1251  loss_rpn_cls: 0.05869  loss_rpn_loc: 0.04147  time: 0.5562  data_time: 0.0194  lr: 0.01  max_mem: 5395M
[11/15 15:21:30] d2.utils.events INFO:  eta: 0:21:41  iter: 159  total_loss: 0.3872  loss_cls: 0.1616  loss_box_reg: 0.1238  loss_rpn_cls: 0.06355  loss_rpn_loc: 0.03598  time: 0.5568  data_time: 0.0164  lr: 0.01  max_mem: 5395M
[11/15 15:21:41] d2.utils.events INFO:  eta: 0:21:30  iter: 179  total_loss: 0.3856  loss_cls: 0.1578  loss_box_reg: 0.1268  loss_rpn_cls: 0.0563  loss_rpn_loc: 0.04295  time: 0.5567  data_time: 0.0165  lr: 0.01  max_mem: 5395M
[11/15 15:21:53] d2.utils.events INFO:  eta: 0:21:18  iter: 199  total_loss: 0.3687  loss_cls: 0.15  loss_box_reg: 0.1237  loss_rpn_cls: 0.05424  loss_rpn_loc: 0.03429  time: 0.5565  data_time: 0.0171  lr: 0.01  max_mem: 5395M
[11/15 15:22:04] d2.utils.events INFO:  eta: 0:21:07  iter: 219  total_loss: 0.3737  loss_cls: 0.1504  loss_box_reg: 0.117  loss_rpn_cls: 0.05332  loss_rpn_loc: 0.03858  time: 0.5567  data_time: 0.0165  lr: 0.01  max_mem: 5395M
[11/15 15:22:15] d2.utils.events INFO:  eta: 0:20:57  iter: 239  total_loss: 0.3405  loss_cls: 0.1453  loss_box_reg: 0.1185  loss_rpn_cls: 0.05374  loss_rpn_loc: 0.03794  time: 0.5570  data_time: 0.0155  lr: 0.01  max_mem: 5395M
[11/15 15:22:26] d2.utils.events INFO:  eta: 0:20:46  iter: 259  total_loss: 0.3645  loss_cls: 0.1433  loss_box_reg: 0.1178  loss_rpn_cls: 0.04543  loss_rpn_loc: 0.04507  time: 0.5573  data_time: 0.0164  lr: 0.01  max_mem: 5395M
[11/15 15:22:37] d2.utils.events INFO:  eta: 0:20:35  iter: 279  total_loss: 0.3386  loss_cls: 0.1412  loss_box_reg: 0.1182  loss_rpn_cls: 0.04446  loss_rpn_loc: 0.03456  time: 0.5574  data_time: 0.0155  lr: 0.01  max_mem: 5395M
