[11/19 21:12:23] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 21:12:23] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 21:12:23] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed8", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 21:12:23] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/config.yaml
[11/19 21:12:23] d2.utils.env INFO: Using a generated random seed 25929220
[11/19 21:12:23] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 21:12:24] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 21:12:24] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 21:12:24] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 21:12:24] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 21:12:24] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 21:12:24] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 21:12:24] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 21:12:24] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 21:12:36] d2.utils.events INFO:  eta: 0:32:56  iter: 19  total_loss: 0.6245  loss_cls: 0.3176  loss_box_reg: 0.146  loss_rpn_cls: 0.08866  loss_rpn_loc: 0.06318  time: 0.5002  data_time: 0.1040  lr: 0.01  max_mem: 5124M
[11/19 21:12:47] d2.utils.events INFO:  eta: 0:32:58  iter: 39  total_loss: 0.5245  loss_cls: 0.2496  loss_box_reg: 0.1409  loss_rpn_cls: 0.07269  loss_rpn_loc: 0.04983  time: 0.5039  data_time: 0.0098  lr: 0.01  max_mem: 5125M
[11/19 21:12:57] d2.utils.events INFO:  eta: 0:32:57  iter: 59  total_loss: 0.4123  loss_cls: 0.1542  loss_box_reg: 0.135  loss_rpn_cls: 0.06749  loss_rpn_loc: 0.04883  time: 0.5035  data_time: 0.0100  lr: 0.01  max_mem: 5125M
[11/19 21:13:07] d2.utils.events INFO:  eta: 0:32:39  iter: 79  total_loss: 0.3709  loss_cls: 0.1359  loss_box_reg: 0.1261  loss_rpn_cls: 0.0552  loss_rpn_loc: 0.05296  time: 0.5024  data_time: 0.0097  lr: 0.01  max_mem: 5385M
[11/19 21:13:17] d2.utils.events INFO:  eta: 0:32:43  iter: 99  total_loss: 0.3273  loss_cls: 0.1219  loss_box_reg: 0.1187  loss_rpn_cls: 0.04392  loss_rpn_loc: 0.04024  time: 0.5038  data_time: 0.0096  lr: 0.01  max_mem: 5385M
[11/19 21:13:27] d2.utils.events INFO:  eta: 0:32:33  iter: 119  total_loss: 0.3191  loss_cls: 0.1136  loss_box_reg: 0.1109  loss_rpn_cls: 0.04896  loss_rpn_loc: 0.04265  time: 0.5037  data_time: 0.0098  lr: 0.01  max_mem: 5385M
[11/19 21:13:37] d2.utils.events INFO:  eta: 0:32:09  iter: 139  total_loss: 0.3028  loss_cls: 0.1138  loss_box_reg: 0.1065  loss_rpn_cls: 0.03932  loss_rpn_loc: 0.03877  time: 0.5029  data_time: 0.0093  lr: 0.01  max_mem: 5385M
[11/19 21:13:47] d2.utils.events INFO:  eta: 0:31:54  iter: 159  total_loss: 0.2745  loss_cls: 0.09623  loss_box_reg: 0.09839  loss_rpn_cls: 0.04164  loss_rpn_loc: 0.03523  time: 0.5016  data_time: 0.0098  lr: 0.01  max_mem: 5385M
[11/19 21:13:57] d2.utils.events INFO:  eta: 0:31:44  iter: 179  total_loss: 0.2752  loss_cls: 0.1012  loss_box_reg: 0.09455  loss_rpn_cls: 0.03889  loss_rpn_loc: 0.03665  time: 0.5014  data_time: 0.0105  lr: 0.01  max_mem: 5385M
[11/19 21:14:07] d2.utils.events INFO:  eta: 0:31:35  iter: 199  total_loss: 0.2713  loss_cls: 0.1007  loss_box_reg: 0.09363  loss_rpn_cls: 0.03866  loss_rpn_loc: 0.03805  time: 0.5015  data_time: 0.0114  lr: 0.01  max_mem: 5385M
[11/19 21:14:17] d2.utils.events INFO:  eta: 0:31:24  iter: 219  total_loss: 0.2573  loss_cls: 0.09598  loss_box_reg: 0.08941  loss_rpn_cls: 0.03754  loss_rpn_loc: 0.03833  time: 0.5011  data_time: 0.0108  lr: 0.01  max_mem: 5385M
[11/19 21:14:27] d2.utils.events INFO:  eta: 0:31:14  iter: 239  total_loss: 0.2478  loss_cls: 0.09179  loss_box_reg: 0.08965  loss_rpn_cls: 0.03273  loss_rpn_loc: 0.03429  time: 0.5015  data_time: 0.0108  lr: 0.01  max_mem: 5385M
[11/19 21:14:37] d2.utils.events INFO:  eta: 0:31:04  iter: 259  total_loss: 0.2403  loss_cls: 0.09275  loss_box_reg: 0.08376  loss_rpn_cls: 0.03099  loss_rpn_loc: 0.03259  time: 0.5013  data_time: 0.0108  lr: 0.01  max_mem: 5385M
[11/19 21:14:47] d2.utils.events INFO:  eta: 0:30:55  iter: 279  total_loss: 0.2485  loss_cls: 0.0879  loss_box_reg: 0.08239  loss_rpn_cls: 0.03334  loss_rpn_loc: 0.03983  time: 0.5017  data_time: 0.0104  lr: 0.01  max_mem: 5385M
