[11/15 22:47:16] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 22:47:16] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 22:47:16] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 22:47:16] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2/config.yaml
[11/15 22:47:16] d2.utils.env INFO: Using a generated random seed 18219167
[11/15 22:47:16] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 22:47:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/15 22:47:17] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/15 22:47:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 22:47:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 22:47:17] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/15 22:47:17] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/15 22:47:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 22:47:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 22:47:32] d2.utils.events INFO:  eta: 0:19:24  iter: 19  total_loss: 0.7659  loss_cls: 0.4633  loss_box_reg: 0.1114  loss_rpn_cls: 0.1325  loss_rpn_loc: 0.07213  time: 0.5864  data_time: 0.1549  lr: 0.01  max_mem: 5384M
[11/15 22:47:44] d2.utils.events INFO:  eta: 0:19:14  iter: 39  total_loss: 0.7309  loss_cls: 0.4655  loss_box_reg: 0.1156  loss_rpn_cls: 0.09674  loss_rpn_loc: 0.05931  time: 0.5881  data_time: 0.0190  lr: 0.01  max_mem: 5385M
[11/15 22:47:56] d2.utils.events INFO:  eta: 0:19:03  iter: 59  total_loss: 0.5007  loss_cls: 0.26  loss_box_reg: 0.1148  loss_rpn_cls: 0.07535  loss_rpn_loc: 0.05185  time: 0.5920  data_time: 0.0185  lr: 0.01  max_mem: 5385M
[11/15 22:48:08] d2.utils.events INFO:  eta: 0:18:50  iter: 79  total_loss: 0.4178  loss_cls: 0.1832  loss_box_reg: 0.1186  loss_rpn_cls: 0.06311  loss_rpn_loc: 0.04078  time: 0.5943  data_time: 0.0176  lr: 0.01  max_mem: 5385M
[11/15 22:48:20] d2.utils.events INFO:  eta: 0:18:39  iter: 99  total_loss: 0.3664  loss_cls: 0.1667  loss_box_reg: 0.113  loss_rpn_cls: 0.05229  loss_rpn_loc: 0.03955  time: 0.5936  data_time: 0.0174  lr: 0.01  max_mem: 5385M
[11/15 22:48:32] d2.utils.events INFO:  eta: 0:18:28  iter: 119  total_loss: 0.3715  loss_cls: 0.1621  loss_box_reg: 0.1165  loss_rpn_cls: 0.04751  loss_rpn_loc: 0.04453  time: 0.5937  data_time: 0.0183  lr: 0.01  max_mem: 5385M
[11/15 22:48:44] d2.utils.events INFO:  eta: 0:18:16  iter: 139  total_loss: 0.348  loss_cls: 0.1469  loss_box_reg: 0.1146  loss_rpn_cls: 0.04656  loss_rpn_loc: 0.04134  time: 0.5933  data_time: 0.0187  lr: 0.01  max_mem: 5385M
[11/15 22:48:55] d2.utils.events INFO:  eta: 0:18:04  iter: 159  total_loss: 0.3319  loss_cls: 0.1378  loss_box_reg: 0.1113  loss_rpn_cls: 0.04305  loss_rpn_loc: 0.03756  time: 0.5924  data_time: 0.0167  lr: 0.01  max_mem: 5385M
[11/15 22:49:07] d2.utils.events INFO:  eta: 0:17:52  iter: 179  total_loss: 0.327  loss_cls: 0.1316  loss_box_reg: 0.1143  loss_rpn_cls: 0.03556  loss_rpn_loc: 0.03676  time: 0.5915  data_time: 0.0184  lr: 0.01  max_mem: 5385M
[11/15 22:49:19] d2.utils.events INFO:  eta: 0:17:41  iter: 199  total_loss: 0.307  loss_cls: 0.1245  loss_box_reg: 0.1109  loss_rpn_cls: 0.0345  loss_rpn_loc: 0.03616  time: 0.5909  data_time: 0.0160  lr: 0.01  max_mem: 5385M
[11/15 22:49:31] d2.utils.events INFO:  eta: 0:17:29  iter: 219  total_loss: 0.294  loss_cls: 0.1172  loss_box_reg: 0.109  loss_rpn_cls: 0.0317  loss_rpn_loc: 0.0322  time: 0.5908  data_time: 0.0203  lr: 0.01  max_mem: 5385M
[11/15 22:49:42] d2.utils.events INFO:  eta: 0:17:17  iter: 239  total_loss: 0.2836  loss_cls: 0.1137  loss_box_reg: 0.1045  loss_rpn_cls: 0.03029  loss_rpn_loc: 0.03236  time: 0.5904  data_time: 0.0180  lr: 0.01  max_mem: 5385M
[11/15 22:49:54] d2.utils.events INFO:  eta: 0:17:05  iter: 259  total_loss: 0.2775  loss_cls: 0.1123  loss_box_reg: 0.1057  loss_rpn_cls: 0.02857  loss_rpn_loc: 0.03254  time: 0.5902  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/15 22:50:06] d2.utils.events INFO:  eta: 0:16:53  iter: 279  total_loss: 0.2662  loss_cls: 0.1054  loss_box_reg: 0.1015  loss_rpn_cls: 0.02689  loss_rpn_loc: 0.02815  time: 0.5904  data_time: 0.0186  lr: 0.01  max_mem: 5385M
