[11/21 19:19:01] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 19:19:01] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 19:19:01] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed2", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 19:19:01] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 19:19:01] d2.utils.env INFO: Using a generated random seed 5632013
[11/21 19:19:02] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 19:19:02] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 19:19:02] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 19:19:02] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 19:19:02] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 19:19:02] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 19:19:02] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 19:19:02] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 19:19:02] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 19:19:09] d2.utils.events INFO:  eta: 0:06:26  iter: 19  total_loss: 0.55  loss_cls: 0.2874  loss_box_reg: 0.1275  loss_rpn_cls: 0.0942  loss_rpn_loc: 0.04125  time: 0.1948  data_time: 0.1479  lr: 0.01  max_mem: 5084M
[11/21 19:19:13] d2.utils.events INFO:  eta: 0:06:21  iter: 39  total_loss: 0.4057  loss_cls: 0.1931  loss_box_reg: 0.1227  loss_rpn_cls: 0.05563  loss_rpn_loc: 0.03135  time: 0.1949  data_time: 0.0122  lr: 0.01  max_mem: 5084M
[11/21 19:19:17] d2.utils.events INFO:  eta: 0:06:17  iter: 59  total_loss: 0.3365  loss_cls: 0.1296  loss_box_reg: 0.1157  loss_rpn_cls: 0.0456  loss_rpn_loc: 0.03573  time: 0.1954  data_time: 0.0122  lr: 0.01  max_mem: 5084M
[11/21 19:19:21] d2.utils.events INFO:  eta: 0:06:13  iter: 79  total_loss: 0.2821  loss_cls: 0.1142  loss_box_reg: 0.105  loss_rpn_cls: 0.03539  loss_rpn_loc: 0.02468  time: 0.1962  data_time: 0.0130  lr: 0.01  max_mem: 5084M
[11/21 19:19:25] d2.utils.events INFO:  eta: 0:06:09  iter: 99  total_loss: 0.2589  loss_cls: 0.1034  loss_box_reg: 0.0999  loss_rpn_cls: 0.03159  loss_rpn_loc: 0.0251  time: 0.1962  data_time: 0.0118  lr: 0.01  max_mem: 5084M
[11/21 19:19:29] d2.utils.events INFO:  eta: 0:06:05  iter: 119  total_loss: 0.2402  loss_cls: 0.0953  loss_box_reg: 0.09332  loss_rpn_cls: 0.02547  loss_rpn_loc: 0.02231  time: 0.1957  data_time: 0.0115  lr: 0.01  max_mem: 5084M
[11/21 19:19:33] d2.utils.events INFO:  eta: 0:06:01  iter: 139  total_loss: 0.2291  loss_cls: 0.09157  loss_box_reg: 0.08893  loss_rpn_cls: 0.02468  loss_rpn_loc: 0.02355  time: 0.1958  data_time: 0.0117  lr: 0.01  max_mem: 5084M
[11/21 19:19:36] d2.utils.events INFO:  eta: 0:05:57  iter: 159  total_loss: 0.221  loss_cls: 0.08669  loss_box_reg: 0.08269  loss_rpn_cls: 0.02469  loss_rpn_loc: 0.02565  time: 0.1958  data_time: 0.0141  lr: 0.01  max_mem: 5084M
[11/21 19:19:40] d2.utils.events INFO:  eta: 0:05:53  iter: 179  total_loss: 0.2103  loss_cls: 0.08147  loss_box_reg: 0.07614  loss_rpn_cls: 0.02129  loss_rpn_loc: 0.0279  time: 0.1956  data_time: 0.0118  lr: 0.01  max_mem: 5084M
[11/21 19:19:44] d2.utils.events INFO:  eta: 0:05:49  iter: 199  total_loss: 0.2069  loss_cls: 0.08204  loss_box_reg: 0.07327  loss_rpn_cls: 0.0204  loss_rpn_loc: 0.02476  time: 0.1956  data_time: 0.0116  lr: 0.01  max_mem: 5084M
[11/21 19:19:48] d2.utils.events INFO:  eta: 0:05:46  iter: 219  total_loss: 0.1977  loss_cls: 0.08084  loss_box_reg: 0.07406  loss_rpn_cls: 0.0167  loss_rpn_loc: 0.02363  time: 0.1957  data_time: 0.0130  lr: 0.01  max_mem: 5084M
[11/21 19:19:52] d2.utils.events INFO:  eta: 0:05:41  iter: 239  total_loss: 0.1838  loss_cls: 0.07813  loss_box_reg: 0.06896  loss_rpn_cls: 0.01756  loss_rpn_loc: 0.01938  time: 0.1956  data_time: 0.0135  lr: 0.01  max_mem: 5084M
[11/21 19:19:56] d2.utils.events INFO:  eta: 0:05:37  iter: 259  total_loss: 0.1807  loss_cls: 0.07703  loss_box_reg: 0.06503  loss_rpn_cls: 0.01597  loss_rpn_loc: 0.02001  time: 0.1955  data_time: 0.0108  lr: 0.01  max_mem: 5084M
[11/21 19:20:00] d2.utils.events INFO:  eta: 0:05:33  iter: 279  total_loss: 0.1888  loss_cls: 0.08044  loss_box_reg: 0.06813  loss_rpn_cls: 0.01572  loss_rpn_loc: 0.02287  time: 0.1954  data_time: 0.0116  lr: 0.01  max_mem: 5084M
