[11/16 10:49:03] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 10:49:03] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 10:49:03] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed6", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 10:49:04] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/config.yaml
[11/16 10:49:04] d2.utils.env INFO: Using a generated random seed 6071431
[11/16 10:49:04] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 10:49:04] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 10:49:04] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 10:49:04] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 10:49:04] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 10:49:04] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 10:49:04] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 10:49:05] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 10:49:05] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 10:49:20] d2.utils.events INFO:  eta: 0:19:14  iter: 19  total_loss: 0.7155  loss_cls: 0.4272  loss_box_reg: 0.1123  loss_rpn_cls: 0.1064  loss_rpn_loc: 0.06305  time: 0.5920  data_time: 0.1453  lr: 0.01  max_mem: 5279M
[11/16 10:49:31] d2.utils.events INFO:  eta: 0:18:45  iter: 39  total_loss: 0.6913  loss_cls: 0.4663  loss_box_reg: 0.1182  loss_rpn_cls: 0.07421  loss_rpn_loc: 0.0552  time: 0.5833  data_time: 0.0148  lr: 0.01  max_mem: 5279M
[11/16 10:49:43] d2.utils.events INFO:  eta: 0:18:41  iter: 59  total_loss: 0.4513  loss_cls: 0.2487  loss_box_reg: 0.1181  loss_rpn_cls: 0.05795  loss_rpn_loc: 0.034  time: 0.5829  data_time: 0.0155  lr: 0.01  max_mem: 5279M
[11/16 10:49:55] d2.utils.events INFO:  eta: 0:18:35  iter: 79  total_loss: 0.3857  loss_cls: 0.1844  loss_box_reg: 0.12  loss_rpn_cls: 0.05156  loss_rpn_loc: 0.03089  time: 0.5843  data_time: 0.0137  lr: 0.01  max_mem: 5383M
[11/16 10:50:07] d2.utils.events INFO:  eta: 0:18:26  iter: 99  total_loss: 0.3629  loss_cls: 0.1691  loss_box_reg: 0.1179  loss_rpn_cls: 0.04385  loss_rpn_loc: 0.03257  time: 0.5861  data_time: 0.0126  lr: 0.01  max_mem: 5383M
[11/16 10:50:19] d2.utils.events INFO:  eta: 0:18:20  iter: 119  total_loss: 0.3499  loss_cls: 0.1545  loss_box_reg: 0.1141  loss_rpn_cls: 0.04019  loss_rpn_loc: 0.03631  time: 0.5894  data_time: 0.0129  lr: 0.01  max_mem: 5383M
[11/16 10:50:31] d2.utils.events INFO:  eta: 0:18:13  iter: 139  total_loss: 0.3389  loss_cls: 0.1526  loss_box_reg: 0.1163  loss_rpn_cls: 0.03628  loss_rpn_loc: 0.03283  time: 0.5938  data_time: 0.0141  lr: 0.01  max_mem: 5383M
[11/16 10:50:43] d2.utils.events INFO:  eta: 0:18:13  iter: 159  total_loss: 0.324  loss_cls: 0.1443  loss_box_reg: 0.1148  loss_rpn_cls: 0.03439  loss_rpn_loc: 0.03455  time: 0.5965  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/16 10:50:56] d2.utils.events INFO:  eta: 0:18:05  iter: 179  total_loss: 0.2987  loss_cls: 0.1314  loss_box_reg: 0.1049  loss_rpn_cls: 0.02943  loss_rpn_loc: 0.02877  time: 0.5977  data_time: 0.0125  lr: 0.01  max_mem: 5384M
[11/16 10:51:08] d2.utils.events INFO:  eta: 0:17:53  iter: 199  total_loss: 0.2975  loss_cls: 0.128  loss_box_reg: 0.108  loss_rpn_cls: 0.02942  loss_rpn_loc: 0.02827  time: 0.5984  data_time: 0.0134  lr: 0.01  max_mem: 5384M
[11/16 10:51:20] d2.utils.events INFO:  eta: 0:17:44  iter: 219  total_loss: 0.2798  loss_cls: 0.1233  loss_box_reg: 0.1018  loss_rpn_cls: 0.0241  loss_rpn_loc: 0.02805  time: 0.5997  data_time: 0.0132  lr: 0.01  max_mem: 5384M
[11/16 10:51:32] d2.utils.events INFO:  eta: 0:17:35  iter: 239  total_loss: 0.273  loss_cls: 0.1159  loss_box_reg: 0.1053  loss_rpn_cls: 0.0236  loss_rpn_loc: 0.02514  time: 0.6007  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/16 10:51:45] d2.utils.events INFO:  eta: 0:17:25  iter: 259  total_loss: 0.263  loss_cls: 0.1166  loss_box_reg: 0.102  loss_rpn_cls: 0.0239  loss_rpn_loc: 0.0254  time: 0.6025  data_time: 0.0144  lr: 0.01  max_mem: 5384M
[11/16 10:51:57] d2.utils.events INFO:  eta: 0:17:15  iter: 279  total_loss: 0.2501  loss_cls: 0.1105  loss_box_reg: 0.09902  loss_rpn_cls: 0.02161  loss_rpn_loc: 0.02457  time: 0.6045  data_time: 0.0136  lr: 0.01  max_mem: 5384M
[11/16 10:52:10] d2.utils.events INFO:  eta: 0:17:04  iter: 299  total_loss: 0.2534  loss_cls: 0.1096  loss_box_reg: 0.09881  loss_rpn_cls: 0.0208  loss_rpn_loc: 0.02383  time: 0.6063  data_time: 0.0132  lr: 0.01  max_mem: 5384M
[11/16 10:52:22] d2.utils.events INFO:  eta: 0:16:53  iter: 319  total_loss: 0.2403  loss_cls: 0.107  loss_box_reg: 0.09679  loss_rpn_cls: 0.02064  loss_rpn_loc: 0.02587  time: 0.6064  data_time: 0.0128  lr: 0.01  max_mem: 5384M
[11/16 10:52:34] d2.utils.events INFO:  eta: 0:16:43  iter: 339  total_loss: 0.2398  loss_cls: 0.09832  loss_box_reg: 0.09237  loss_rpn_cls: 0.01929  loss_rpn_loc: 0.02895  time: 0.6066  data_time: 0.0147  lr: 0.01  max_mem: 5384M
[11/16 10:52:47] d2.utils.events INFO:  eta: 0:16:30  iter: 359  total_loss: 0.2278  loss_cls: 0.09785  loss_box_reg: 0.08785  loss_rpn_cls: 0.01854  loss_rpn_loc: 0.02554  time: 0.6065  data_time: 0.0127  lr: 0.01  max_mem: 5384M
[11/16 10:52:59] d2.utils.events INFO:  eta: 0:16:20  iter: 379  total_loss: 0.2191  loss_cls: 0.09472  loss_box_reg: 0.08767  loss_rpn_cls: 0.01718  loss_rpn_loc: 0.01779  time: 0.6073  data_time: 0.0129  lr: 0.01  max_mem: 5384M
[11/16 10:53:11] d2.utils.events INFO:  eta: 0:16:05  iter: 399  total_loss: 0.2231  loss_cls: 0.09345  loss_box_reg: 0.08717  loss_rpn_cls: 0.0162  loss_rpn_loc: 0.02054  time: 0.6067  data_time: 0.0137  lr: 0.01  max_mem: 5384M
[11/16 10:53:23] d2.utils.events INFO:  eta: 0:15:54  iter: 419  total_loss: 0.209  loss_cls: 0.09217  loss_box_reg: 0.08416  loss_rpn_cls: 0.01463  loss_rpn_loc: 0.01933  time: 0.6066  data_time: 0.0136  lr: 0.01  max_mem: 5384M
