[11/18 22:57:29] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 22:57:29] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 22:57:29] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed4", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 22:57:29] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/config.yaml
[11/18 22:57:29] d2.utils.env INFO: Using a generated random seed 31605753
[11/18 22:57:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 22:57:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 22:57:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 22:57:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 22:57:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 22:57:30] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 22:57:30] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 22:57:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 22:57:30] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 22:57:43] d2.utils.events INFO:  eta: 0:35:16  iter: 19  total_loss: 0.5364  loss_cls: 0.2696  loss_box_reg: 0.1355  loss_rpn_cls: 0.0608  loss_rpn_loc: 0.08399  time: 0.5330  data_time: 0.1137  lr: 0.01  max_mem: 5383M
[11/18 22:57:54] d2.utils.events INFO:  eta: 0:35:03  iter: 39  total_loss: 0.4489  loss_cls: 0.1839  loss_box_reg: 0.122  loss_rpn_cls: 0.05117  loss_rpn_loc: 0.06629  time: 0.5311  data_time: 0.0129  lr: 0.01  max_mem: 5383M
[11/18 22:58:05] d2.utils.events INFO:  eta: 0:34:48  iter: 59  total_loss: 0.3389  loss_cls: 0.1146  loss_box_reg: 0.1151  loss_rpn_cls: 0.03554  loss_rpn_loc: 0.06617  time: 0.5293  data_time: 0.0125  lr: 0.01  max_mem: 5383M
[11/18 22:58:15] d2.utils.events INFO:  eta: 0:34:32  iter: 79  total_loss: 0.3154  loss_cls: 0.09739  loss_box_reg: 0.1091  loss_rpn_cls: 0.03856  loss_rpn_loc: 0.06071  time: 0.5281  data_time: 0.0111  lr: 0.01  max_mem: 5383M
[11/18 22:58:26] d2.utils.events INFO:  eta: 0:34:17  iter: 99  total_loss: 0.2935  loss_cls: 0.09205  loss_box_reg: 0.09944  loss_rpn_cls: 0.03879  loss_rpn_loc: 0.06409  time: 0.5266  data_time: 0.0121  lr: 0.01  max_mem: 5383M
[11/18 22:58:36] d2.utils.events INFO:  eta: 0:33:56  iter: 119  total_loss: 0.252  loss_cls: 0.08289  loss_box_reg: 0.08708  loss_rpn_cls: 0.02582  loss_rpn_loc: 0.04873  time: 0.5263  data_time: 0.0108  lr: 0.01  max_mem: 5383M
[11/18 22:58:47] d2.utils.events INFO:  eta: 0:33:42  iter: 139  total_loss: 0.2512  loss_cls: 0.07456  loss_box_reg: 0.08315  loss_rpn_cls: 0.03202  loss_rpn_loc: 0.05871  time: 0.5258  data_time: 0.0112  lr: 0.01  max_mem: 5383M
[11/18 22:58:57] d2.utils.events INFO:  eta: 0:33:32  iter: 159  total_loss: 0.2362  loss_cls: 0.07989  loss_box_reg: 0.0802  loss_rpn_cls: 0.02435  loss_rpn_loc: 0.04712  time: 0.5254  data_time: 0.0130  lr: 0.01  max_mem: 5383M
[11/18 22:59:07] d2.utils.events INFO:  eta: 0:33:18  iter: 179  total_loss: 0.2341  loss_cls: 0.0716  loss_box_reg: 0.07317  loss_rpn_cls: 0.02758  loss_rpn_loc: 0.05394  time: 0.5249  data_time: 0.0135  lr: 0.01  max_mem: 5383M
[11/18 22:59:18] d2.utils.events INFO:  eta: 0:33:07  iter: 199  total_loss: 0.2215  loss_cls: 0.07165  loss_box_reg: 0.06883  loss_rpn_cls: 0.02517  loss_rpn_loc: 0.05718  time: 0.5245  data_time: 0.0134  lr: 0.01  max_mem: 5383M
[11/18 22:59:28] d2.utils.events INFO:  eta: 0:32:57  iter: 219  total_loss: 0.2077  loss_cls: 0.06935  loss_box_reg: 0.06505  loss_rpn_cls: 0.02261  loss_rpn_loc: 0.05271  time: 0.5249  data_time: 0.0119  lr: 0.01  max_mem: 5383M
[11/18 22:59:39] d2.utils.events INFO:  eta: 0:32:48  iter: 239  total_loss: 0.2082  loss_cls: 0.0633  loss_box_reg: 0.06012  loss_rpn_cls: 0.02483  loss_rpn_loc: 0.0543  time: 0.5254  data_time: 0.0137  lr: 0.01  max_mem: 5383M
[11/18 22:59:49] d2.utils.events INFO:  eta: 0:32:36  iter: 259  total_loss: 0.2016  loss_cls: 0.06426  loss_box_reg: 0.0608  loss_rpn_cls: 0.02002  loss_rpn_loc: 0.05102  time: 0.5251  data_time: 0.0140  lr: 0.01  max_mem: 5383M
[11/18 23:00:00] d2.utils.events INFO:  eta: 0:32:24  iter: 279  total_loss: 0.1901  loss_cls: 0.06515  loss_box_reg: 0.05764  loss_rpn_cls: 0.01872  loss_rpn_loc: 0.04778  time: 0.5244  data_time: 0.0132  lr: 0.01  max_mem: 5383M
