[11/15 23:46:41] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 23:46:41] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 23:46:41] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 23:46:41] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/config.yaml
[11/15 23:46:41] d2.utils.env INFO: Using a generated random seed 43411502
[11/15 23:46:42] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 23:46:42] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 166 images left.
[11/15 23:46:42] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 23:46:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 23:46:42] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 23:46:42] d2.data.common INFO: Serializing 166 elements to byte tensors and concatenating them all ...
[11/15 23:46:42] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 23:46:42] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 23:46:43] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 23:46:57] d2.utils.events INFO:  eta: 0:24:10  iter: 19  total_loss: 0.8238  loss_cls: 0.4779  loss_box_reg: 0.1244  loss_rpn_cls: 0.1509  loss_rpn_loc: 0.06862  time: 0.5860  data_time: 0.1595  lr: 0.01  max_mem: 5393M
[11/15 23:47:09] d2.utils.events INFO:  eta: 0:24:08  iter: 39  total_loss: 0.7067  loss_cls: 0.4092  loss_box_reg: 0.1278  loss_rpn_cls: 0.1089  loss_rpn_loc: 0.06096  time: 0.5877  data_time: 0.0154  lr: 0.01  max_mem: 5394M
[11/15 23:47:21] d2.utils.events INFO:  eta: 0:23:53  iter: 59  total_loss: 0.4965  loss_cls: 0.2259  loss_box_reg: 0.13  loss_rpn_cls: 0.09609  loss_rpn_loc: 0.05286  time: 0.5868  data_time: 0.0174  lr: 0.01  max_mem: 5394M
[11/15 23:47:33] d2.utils.events INFO:  eta: 0:23:42  iter: 79  total_loss: 0.4734  loss_cls: 0.1979  loss_box_reg: 0.1308  loss_rpn_cls: 0.08902  loss_rpn_loc: 0.04949  time: 0.5876  data_time: 0.0174  lr: 0.01  max_mem: 5395M
[11/15 23:47:45] d2.utils.events INFO:  eta: 0:23:31  iter: 99  total_loss: 0.4575  loss_cls: 0.1918  loss_box_reg: 0.1366  loss_rpn_cls: 0.08243  loss_rpn_loc: 0.04616  time: 0.5881  data_time: 0.0161  lr: 0.01  max_mem: 5395M
[11/15 23:47:56] d2.utils.events INFO:  eta: 0:23:19  iter: 119  total_loss: 0.4505  loss_cls: 0.1815  loss_box_reg: 0.1335  loss_rpn_cls: 0.07847  loss_rpn_loc: 0.04894  time: 0.5872  data_time: 0.0182  lr: 0.01  max_mem: 5395M
[11/15 23:48:08] d2.utils.events INFO:  eta: 0:23:09  iter: 139  total_loss: 0.4162  loss_cls: 0.1594  loss_box_reg: 0.1234  loss_rpn_cls: 0.06755  loss_rpn_loc: 0.04929  time: 0.5886  data_time: 0.0167  lr: 0.01  max_mem: 5395M
[11/15 23:48:20] d2.utils.events INFO:  eta: 0:22:58  iter: 159  total_loss: 0.4152  loss_cls: 0.1643  loss_box_reg: 0.1358  loss_rpn_cls: 0.07265  loss_rpn_loc: 0.04252  time: 0.5891  data_time: 0.0173  lr: 0.01  max_mem: 5395M
[11/15 23:48:32] d2.utils.events INFO:  eta: 0:22:46  iter: 179  total_loss: 0.3848  loss_cls: 0.1593  loss_box_reg: 0.1255  loss_rpn_cls: 0.05834  loss_rpn_loc: 0.04529  time: 0.5895  data_time: 0.0178  lr: 0.01  max_mem: 5395M
[11/15 23:48:44] d2.utils.events INFO:  eta: 0:22:35  iter: 199  total_loss: 0.4  loss_cls: 0.1547  loss_box_reg: 0.1287  loss_rpn_cls: 0.06277  loss_rpn_loc: 0.04232  time: 0.5902  data_time: 0.0176  lr: 0.01  max_mem: 5395M
[11/15 23:48:56] d2.utils.events INFO:  eta: 0:22:23  iter: 219  total_loss: 0.386  loss_cls: 0.1576  loss_box_reg: 0.1312  loss_rpn_cls: 0.06159  loss_rpn_loc: 0.04317  time: 0.5901  data_time: 0.0190  lr: 0.01  max_mem: 5395M
[11/15 23:49:08] d2.utils.events INFO:  eta: 0:22:10  iter: 239  total_loss: 0.3672  loss_cls: 0.1557  loss_box_reg: 0.1249  loss_rpn_cls: 0.05522  loss_rpn_loc: 0.03596  time: 0.5901  data_time: 0.0148  lr: 0.01  max_mem: 5395M
[11/15 23:49:20] d2.utils.events INFO:  eta: 0:21:59  iter: 259  total_loss: 0.3594  loss_cls: 0.151  loss_box_reg: 0.1271  loss_rpn_cls: 0.05449  loss_rpn_loc: 0.04018  time: 0.5907  data_time: 0.0170  lr: 0.01  max_mem: 5395M
[11/15 23:49:31] d2.utils.events INFO:  eta: 0:21:49  iter: 279  total_loss: 0.3566  loss_cls: 0.144  loss_box_reg: 0.125  loss_rpn_cls: 0.04999  loss_rpn_loc: 0.04016  time: 0.5911  data_time: 0.0186  lr: 0.01  max_mem: 5395M
