[11/16 04:46:36] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 04:46:36] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 04:46:36] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed4", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 04:46:36] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/config.yaml
[11/16 04:46:36] d2.utils.env INFO: Using a generated random seed 38112449
[11/16 04:46:36] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 04:46:37] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 04:46:37] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 04:46:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 04:46:37] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 04:46:37] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 04:46:37] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 04:46:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 04:46:38] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 04:46:52] d2.utils.events INFO:  eta: 0:18:51  iter: 19  total_loss: 0.704  loss_cls: 0.4454  loss_box_reg: 0.1136  loss_rpn_cls: 0.1045  loss_rpn_loc: 0.04353  time: 0.5700  data_time: 0.1670  lr: 0.01  max_mem: 5382M
[11/16 04:47:03] d2.utils.events INFO:  eta: 0:18:33  iter: 39  total_loss: 0.6992  loss_cls: 0.4437  loss_box_reg: 0.1211  loss_rpn_cls: 0.07719  loss_rpn_loc: 0.04308  time: 0.5696  data_time: 0.0139  lr: 0.01  max_mem: 5382M
[11/16 04:47:15] d2.utils.events INFO:  eta: 0:18:22  iter: 59  total_loss: 0.4443  loss_cls: 0.2315  loss_box_reg: 0.1166  loss_rpn_cls: 0.06097  loss_rpn_loc: 0.03022  time: 0.5692  data_time: 0.0176  lr: 0.01  max_mem: 5382M
[11/16 04:47:26] d2.utils.events INFO:  eta: 0:18:14  iter: 79  total_loss: 0.3755  loss_cls: 0.1709  loss_box_reg: 0.1172  loss_rpn_cls: 0.0525  loss_rpn_loc: 0.03195  time: 0.5705  data_time: 0.0177  lr: 0.01  max_mem: 5382M
[11/16 04:47:38] d2.utils.events INFO:  eta: 0:18:08  iter: 99  total_loss: 0.363  loss_cls: 0.1564  loss_box_reg: 0.1123  loss_rpn_cls: 0.04624  loss_rpn_loc: 0.02888  time: 0.5720  data_time: 0.0199  lr: 0.01  max_mem: 5382M
[11/16 04:47:50] d2.utils.events INFO:  eta: 0:17:57  iter: 119  total_loss: 0.3366  loss_cls: 0.1508  loss_box_reg: 0.1111  loss_rpn_cls: 0.04339  loss_rpn_loc: 0.02961  time: 0.5730  data_time: 0.0203  lr: 0.01  max_mem: 5382M
[11/16 04:48:01] d2.utils.events INFO:  eta: 0:17:45  iter: 139  total_loss: 0.311  loss_cls: 0.138  loss_box_reg: 0.1129  loss_rpn_cls: 0.03574  loss_rpn_loc: 0.02564  time: 0.5736  data_time: 0.0184  lr: 0.01  max_mem: 5384M
[11/16 04:48:13] d2.utils.events INFO:  eta: 0:17:34  iter: 159  total_loss: 0.301  loss_cls: 0.1329  loss_box_reg: 0.1088  loss_rpn_cls: 0.03371  loss_rpn_loc: 0.023  time: 0.5737  data_time: 0.0185  lr: 0.01  max_mem: 5384M
[11/16 04:48:24] d2.utils.events INFO:  eta: 0:17:22  iter: 179  total_loss: 0.295  loss_cls: 0.1245  loss_box_reg: 0.1111  loss_rpn_cls: 0.03243  loss_rpn_loc: 0.02387  time: 0.5734  data_time: 0.0195  lr: 0.01  max_mem: 5384M
[11/16 04:48:36] d2.utils.events INFO:  eta: 0:17:11  iter: 199  total_loss: 0.2865  loss_cls: 0.1223  loss_box_reg: 0.1061  loss_rpn_cls: 0.03167  loss_rpn_loc: 0.02822  time: 0.5735  data_time: 0.0183  lr: 0.01  max_mem: 5385M
[11/16 04:48:47] d2.utils.events INFO:  eta: 0:17:00  iter: 219  total_loss: 0.2674  loss_cls: 0.1153  loss_box_reg: 0.1044  loss_rpn_cls: 0.02659  loss_rpn_loc: 0.02297  time: 0.5738  data_time: 0.0182  lr: 0.01  max_mem: 5385M
[11/16 04:48:59] d2.utils.events INFO:  eta: 0:16:50  iter: 239  total_loss: 0.2595  loss_cls: 0.1096  loss_box_reg: 0.1025  loss_rpn_cls: 0.02536  loss_rpn_loc: 0.02443  time: 0.5743  data_time: 0.0203  lr: 0.01  max_mem: 5385M
[11/16 04:49:10] d2.utils.events INFO:  eta: 0:16:39  iter: 259  total_loss: 0.2475  loss_cls: 0.1052  loss_box_reg: 0.09937  loss_rpn_cls: 0.02355  loss_rpn_loc: 0.01867  time: 0.5746  data_time: 0.0174  lr: 0.01  max_mem: 5385M
[11/16 04:49:22] d2.utils.events INFO:  eta: 0:16:27  iter: 279  total_loss: 0.2426  loss_cls: 0.09927  loss_box_reg: 0.09919  loss_rpn_cls: 0.02218  loss_rpn_loc: 0.02042  time: 0.5748  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/16 04:49:33] d2.utils.events INFO:  eta: 0:16:16  iter: 299  total_loss: 0.2375  loss_cls: 0.09868  loss_box_reg: 0.09248  loss_rpn_cls: 0.02065  loss_rpn_loc: 0.02198  time: 0.5747  data_time: 0.0183  lr: 0.01  max_mem: 5385M
[11/16 04:49:45] d2.utils.events INFO:  eta: 0:16:04  iter: 319  total_loss: 0.2315  loss_cls: 0.09563  loss_box_reg: 0.0961  loss_rpn_cls: 0.02019  loss_rpn_loc: 0.021  time: 0.5752  data_time: 0.0195  lr: 0.01  max_mem: 5385M
[11/16 04:49:57] d2.utils.events INFO:  eta: 0:15:53  iter: 339  total_loss: 0.2151  loss_cls: 0.09491  loss_box_reg: 0.08835  loss_rpn_cls: 0.01968  loss_rpn_loc: 0.01694  time: 0.5752  data_time: 0.0178  lr: 0.01  max_mem: 5385M
[11/16 04:50:08] d2.utils.events INFO:  eta: 0:15:42  iter: 359  total_loss: 0.2274  loss_cls: 0.0934  loss_box_reg: 0.09088  loss_rpn_cls: 0.01611  loss_rpn_loc: 0.02216  time: 0.5751  data_time: 0.0196  lr: 0.01  max_mem: 5385M
[11/16 04:50:20] d2.utils.events INFO:  eta: 0:15:30  iter: 379  total_loss: 0.209  loss_cls: 0.08865  loss_box_reg: 0.08538  loss_rpn_cls: 0.0162  loss_rpn_loc: 0.02094  time: 0.5749  data_time: 0.0173  lr: 0.01  max_mem: 5385M
[11/16 04:50:31] d2.utils.events INFO:  eta: 0:15:19  iter: 399  total_loss: 0.2052  loss_cls: 0.08747  loss_box_reg: 0.08222  loss_rpn_cls: 0.01567  loss_rpn_loc: 0.01779  time: 0.5745  data_time: 0.0179  lr: 0.01  max_mem: 5385M
[11/16 04:50:42] d2.utils.events INFO:  eta: 0:15:07  iter: 419  total_loss: 0.2038  loss_cls: 0.08354  loss_box_reg: 0.08173  loss_rpn_cls: 0.01612  loss_rpn_loc: 0.02065  time: 0.5747  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/16 04:50:54] d2.utils.events INFO:  eta: 0:14:56  iter: 439  total_loss: 0.1953  loss_cls: 0.07806  loss_box_reg: 0.07826  loss_rpn_cls: 0.01462  loss_rpn_loc: 0.02136  time: 0.5747  data_time: 0.0211  lr: 0.01  max_mem: 5385M
