[11/17 19:53:18] detectron2 INFO: Rank of current process: 0. World size: 4
[11/17 19:53:18] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/17 19:53:18] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed9", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/17 19:53:18] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/config.yaml
[11/17 19:53:18] d2.utils.env INFO: Using a generated random seed 19672602
[11/17 19:53:19] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/17 19:53:19] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/17 19:53:19] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/17 19:53:19] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/17 19:53:19] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/17 19:53:19] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/17 19:53:19] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/17 19:53:19] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/17 19:53:19] d2.engine.train_loop INFO: Starting training from iteration 0
[11/17 19:53:35] d2.utils.events INFO:  eta: 0:17:59  iter: 19  total_loss: 0.7084  loss_cls: 0.4378  loss_box_reg: 0.1201  loss_rpn_cls: 0.1086  loss_rpn_loc: 0.05439  time: 0.6524  data_time: 0.1114  lr: 0.01  max_mem: 5126M
[11/17 19:53:45] d2.utils.events INFO:  eta: 0:17:30  iter: 39  total_loss: 0.6917  loss_cls: 0.4378  loss_box_reg: 0.125  loss_rpn_cls: 0.07397  loss_rpn_loc: 0.04253  time: 0.5908  data_time: 0.0158  lr: 0.01  max_mem: 5384M
[11/17 19:53:56] d2.utils.events INFO:  eta: 0:17:19  iter: 59  total_loss: 0.4459  loss_cls: 0.2237  loss_box_reg: 0.1246  loss_rpn_cls: 0.05659  loss_rpn_loc: 0.03642  time: 0.5722  data_time: 0.0143  lr: 0.01  max_mem: 5384M
[11/17 19:54:07] d2.utils.events INFO:  eta: 0:17:11  iter: 79  total_loss: 0.3876  loss_cls: 0.1764  loss_box_reg: 0.1201  loss_rpn_cls: 0.05187  loss_rpn_loc: 0.03512  time: 0.5645  data_time: 0.0140  lr: 0.01  max_mem: 5384M
[11/17 19:54:18] d2.utils.events INFO:  eta: 0:17:00  iter: 99  total_loss: 0.3469  loss_cls: 0.1595  loss_box_reg: 0.1163  loss_rpn_cls: 0.04493  loss_rpn_loc: 0.03246  time: 0.5585  data_time: 0.0139  lr: 0.01  max_mem: 5384M
[11/17 19:54:28] d2.utils.events INFO:  eta: 0:16:51  iter: 119  total_loss: 0.3414  loss_cls: 0.1501  loss_box_reg: 0.118  loss_rpn_cls: 0.03679  loss_rpn_loc: 0.02931  time: 0.5546  data_time: 0.0138  lr: 0.01  max_mem: 5385M
[11/17 19:54:39] d2.utils.events INFO:  eta: 0:16:40  iter: 139  total_loss: 0.3303  loss_cls: 0.1463  loss_box_reg: 0.119  loss_rpn_cls: 0.03495  loss_rpn_loc: 0.02962  time: 0.5518  data_time: 0.0130  lr: 0.01  max_mem: 5385M
[11/17 19:54:50] d2.utils.events INFO:  eta: 0:16:28  iter: 159  total_loss: 0.31  loss_cls: 0.1375  loss_box_reg: 0.1123  loss_rpn_cls: 0.03147  loss_rpn_loc: 0.026  time: 0.5494  data_time: 0.0122  lr: 0.01  max_mem: 5385M
[11/17 19:55:00] d2.utils.events INFO:  eta: 0:16:16  iter: 179  total_loss: 0.2955  loss_cls: 0.1306  loss_box_reg: 0.1096  loss_rpn_cls: 0.02709  loss_rpn_loc: 0.02866  time: 0.5475  data_time: 0.0118  lr: 0.01  max_mem: 5385M
[11/17 19:55:11] d2.utils.events INFO:  eta: 0:16:05  iter: 199  total_loss: 0.281  loss_cls: 0.1246  loss_box_reg: 0.1071  loss_rpn_cls: 0.02961  loss_rpn_loc: 0.02475  time: 0.5460  data_time: 0.0139  lr: 0.01  max_mem: 5385M
[11/17 19:55:22] d2.utils.events INFO:  eta: 0:15:54  iter: 219  total_loss: 0.2781  loss_cls: 0.1194  loss_box_reg: 0.1061  loss_rpn_cls: 0.02807  loss_rpn_loc: 0.02897  time: 0.5453  data_time: 0.0146  lr: 0.01  max_mem: 5385M
[11/17 19:55:33] d2.utils.events INFO:  eta: 0:15:43  iter: 239  total_loss: 0.2657  loss_cls: 0.1129  loss_box_reg: 0.1083  loss_rpn_cls: 0.02281  loss_rpn_loc: 0.02221  time: 0.5442  data_time: 0.0138  lr: 0.01  max_mem: 5385M
[11/17 19:55:43] d2.utils.events INFO:  eta: 0:15:32  iter: 259  total_loss: 0.267  loss_cls: 0.1142  loss_box_reg: 0.103  loss_rpn_cls: 0.02271  loss_rpn_loc: 0.02179  time: 0.5433  data_time: 0.0141  lr: 0.01  max_mem: 5385M
[11/17 19:55:54] d2.utils.events INFO:  eta: 0:15:21  iter: 279  total_loss: 0.2577  loss_cls: 0.1072  loss_box_reg: 0.09905  loss_rpn_cls: 0.01995  loss_rpn_loc: 0.02405  time: 0.5425  data_time: 0.0115  lr: 0.01  max_mem: 5385M
