[11/19 11:27:07] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 11:27:07] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 11:27:07] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed7", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 11:27:07] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/19 11:27:07] d2.utils.env INFO: Using a generated random seed 10069370
[11/19 11:27:08] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 11:27:08] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/19 11:27:08] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/19 11:27:08] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 11:27:08] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 11:27:08] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/19 11:27:08] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 11:27:08] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/19 11:27:09] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 11:27:21] d2.utils.events INFO:  eta: 0:17:00  iter: 19  total_loss: 0.6669  loss_cls: 0.3448  loss_box_reg: 0.1675  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.05823  time: 0.5178  data_time: 0.1130  lr: 0.01  max_mem: 5122M
[11/19 11:27:32] d2.utils.events INFO:  eta: 0:16:56  iter: 39  total_loss: 0.486  loss_cls: 0.2222  loss_box_reg: 0.1549  loss_rpn_cls: 0.05055  loss_rpn_loc: 0.05185  time: 0.5175  data_time: 0.0106  lr: 0.01  max_mem: 5213M
[11/19 11:27:42] d2.utils.events INFO:  eta: 0:16:48  iter: 59  total_loss: 0.3713  loss_cls: 0.1382  loss_box_reg: 0.1443  loss_rpn_cls: 0.04295  loss_rpn_loc: 0.04178  time: 0.5183  data_time: 0.0116  lr: 0.01  max_mem: 5213M
[11/19 11:27:52] d2.utils.events INFO:  eta: 0:16:36  iter: 79  total_loss: 0.3224  loss_cls: 0.1155  loss_box_reg: 0.1228  loss_rpn_cls: 0.04317  loss_rpn_loc: 0.04025  time: 0.5185  data_time: 0.0110  lr: 0.01  max_mem: 5383M
[11/19 11:28:03] d2.utils.events INFO:  eta: 0:16:23  iter: 99  total_loss: 0.282  loss_cls: 0.1046  loss_box_reg: 0.111  loss_rpn_cls: 0.02752  loss_rpn_loc: 0.03658  time: 0.5171  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:28:13] d2.utils.events INFO:  eta: 0:16:11  iter: 119  total_loss: 0.2688  loss_cls: 0.09553  loss_box_reg: 0.1021  loss_rpn_cls: 0.02965  loss_rpn_loc: 0.03802  time: 0.5165  data_time: 0.0108  lr: 0.01  max_mem: 5383M
[11/19 11:28:24] d2.utils.events INFO:  eta: 0:16:01  iter: 139  total_loss: 0.2486  loss_cls: 0.08836  loss_box_reg: 0.08757  loss_rpn_cls: 0.02516  loss_rpn_loc: 0.034  time: 0.5173  data_time: 0.0113  lr: 0.01  max_mem: 5383M
[11/19 11:28:34] d2.utils.events INFO:  eta: 0:15:53  iter: 159  total_loss: 0.2257  loss_cls: 0.0883  loss_box_reg: 0.08228  loss_rpn_cls: 0.02313  loss_rpn_loc: 0.03131  time: 0.5176  data_time: 0.0110  lr: 0.01  max_mem: 5383M
[11/19 11:28:44] d2.utils.events INFO:  eta: 0:15:43  iter: 179  total_loss: 0.213  loss_cls: 0.08426  loss_box_reg: 0.07499  loss_rpn_cls: 0.0213  loss_rpn_loc: 0.03064  time: 0.5171  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:28:55] d2.utils.events INFO:  eta: 0:15:32  iter: 199  total_loss: 0.2081  loss_cls: 0.08068  loss_box_reg: 0.07246  loss_rpn_cls: 0.02347  loss_rpn_loc: 0.03563  time: 0.5173  data_time: 0.0111  lr: 0.01  max_mem: 5383M
[11/19 11:29:05] d2.utils.events INFO:  eta: 0:15:21  iter: 219  total_loss: 0.193  loss_cls: 0.07621  loss_box_reg: 0.06615  loss_rpn_cls: 0.01839  loss_rpn_loc: 0.0312  time: 0.5170  data_time: 0.0116  lr: 0.01  max_mem: 5383M
[11/19 11:29:15] d2.utils.events INFO:  eta: 0:15:09  iter: 239  total_loss: 0.1952  loss_cls: 0.07474  loss_box_reg: 0.06712  loss_rpn_cls: 0.02087  loss_rpn_loc: 0.03061  time: 0.5166  data_time: 0.0114  lr: 0.01  max_mem: 5383M
[11/19 11:29:26] d2.utils.events INFO:  eta: 0:15:01  iter: 259  total_loss: 0.1905  loss_cls: 0.07359  loss_box_reg: 0.06365  loss_rpn_cls: 0.01897  loss_rpn_loc: 0.03261  time: 0.5171  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:29:36] d2.utils.events INFO:  eta: 0:14:49  iter: 279  total_loss: 0.1879  loss_cls: 0.07305  loss_box_reg: 0.06316  loss_rpn_cls: 0.01938  loss_rpn_loc: 0.03077  time: 0.5168  data_time: 0.0108  lr: 0.01  max_mem: 5383M
