[11/16 07:46:21] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 07:46:21] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 07:46:21] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed5", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 07:46:21] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/config.yaml
[11/16 07:46:21] d2.utils.env INFO: Using a generated random seed 23104756
[11/16 07:46:21] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 07:46:22] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 07:46:22] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 07:46:22] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 07:46:22] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 07:46:22] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 07:46:22] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 07:46:22] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 07:46:22] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 07:46:37] d2.utils.events INFO:  eta: 0:19:07  iter: 19  total_loss: 0.7459  loss_cls: 0.419  loss_box_reg: 0.1088  loss_rpn_cls: 0.1295  loss_rpn_loc: 0.0657  time: 0.5743  data_time: 0.1715  lr: 0.01  max_mem: 5161M
[11/16 07:46:49] d2.utils.events INFO:  eta: 0:18:56  iter: 39  total_loss: 0.7146  loss_cls: 0.4516  loss_box_reg: 0.1152  loss_rpn_cls: 0.09258  loss_rpn_loc: 0.05362  time: 0.5757  data_time: 0.0166  lr: 0.01  max_mem: 5278M
[11/16 07:47:00] d2.utils.events INFO:  eta: 0:18:44  iter: 59  total_loss: 0.4701  loss_cls: 0.2301  loss_box_reg: 0.1191  loss_rpn_cls: 0.07495  loss_rpn_loc: 0.04423  time: 0.5776  data_time: 0.0177  lr: 0.01  max_mem: 5385M
[11/16 07:47:12] d2.utils.events INFO:  eta: 0:18:33  iter: 79  total_loss: 0.4  loss_cls: 0.1743  loss_box_reg: 0.1188  loss_rpn_cls: 0.06848  loss_rpn_loc: 0.03836  time: 0.5784  data_time: 0.0160  lr: 0.01  max_mem: 5386M
[11/16 07:47:24] d2.utils.events INFO:  eta: 0:18:21  iter: 99  total_loss: 0.3816  loss_cls: 0.162  loss_box_reg: 0.1154  loss_rpn_cls: 0.06084  loss_rpn_loc: 0.04006  time: 0.5793  data_time: 0.0168  lr: 0.01  max_mem: 5386M
[11/16 07:47:35] d2.utils.events INFO:  eta: 0:18:10  iter: 119  total_loss: 0.3555  loss_cls: 0.1506  loss_box_reg: 0.1154  loss_rpn_cls: 0.0532  loss_rpn_loc: 0.03904  time: 0.5812  data_time: 0.0172  lr: 0.01  max_mem: 5386M
[11/16 07:47:47] d2.utils.events INFO:  eta: 0:18:01  iter: 139  total_loss: 0.3394  loss_cls: 0.1465  loss_box_reg: 0.1128  loss_rpn_cls: 0.04617  loss_rpn_loc: 0.0354  time: 0.5824  data_time: 0.0188  lr: 0.01  max_mem: 5386M
[11/16 07:47:59] d2.utils.events INFO:  eta: 0:17:51  iter: 159  total_loss: 0.3187  loss_cls: 0.1347  loss_box_reg: 0.1122  loss_rpn_cls: 0.04198  loss_rpn_loc: 0.0296  time: 0.5836  data_time: 0.0155  lr: 0.01  max_mem: 5386M
[11/16 07:48:11] d2.utils.events INFO:  eta: 0:17:40  iter: 179  total_loss: 0.3195  loss_cls: 0.1251  loss_box_reg: 0.1078  loss_rpn_cls: 0.04165  loss_rpn_loc: 0.03623  time: 0.5864  data_time: 0.0170  lr: 0.01  max_mem: 5386M
[11/16 07:48:23] d2.utils.events INFO:  eta: 0:17:32  iter: 199  total_loss: 0.3028  loss_cls: 0.1247  loss_box_reg: 0.1094  loss_rpn_cls: 0.03845  loss_rpn_loc: 0.03297  time: 0.5878  data_time: 0.0153  lr: 0.01  max_mem: 5386M
[11/16 07:48:36] d2.utils.events INFO:  eta: 0:17:21  iter: 219  total_loss: 0.2884  loss_cls: 0.1149  loss_box_reg: 0.1011  loss_rpn_cls: 0.03706  loss_rpn_loc: 0.03276  time: 0.5900  data_time: 0.0177  lr: 0.01  max_mem: 5386M
[11/16 07:48:48] d2.utils.events INFO:  eta: 0:17:11  iter: 239  total_loss: 0.2737  loss_cls: 0.1119  loss_box_reg: 0.0991  loss_rpn_cls: 0.03221  loss_rpn_loc: 0.03423  time: 0.5915  data_time: 0.0166  lr: 0.01  max_mem: 5386M
[11/16 07:49:00] d2.utils.events INFO:  eta: 0:17:00  iter: 259  total_loss: 0.2664  loss_cls: 0.1059  loss_box_reg: 0.09651  loss_rpn_cls: 0.03115  loss_rpn_loc: 0.02517  time: 0.5911  data_time: 0.0150  lr: 0.01  max_mem: 5386M
[11/16 07:49:11] d2.utils.events INFO:  eta: 0:16:51  iter: 279  total_loss: 0.2653  loss_cls: 0.105  loss_box_reg: 0.09494  loss_rpn_cls: 0.03052  loss_rpn_loc: 0.03422  time: 0.5914  data_time: 0.0167  lr: 0.01  max_mem: 5386M
[11/16 07:49:23] d2.utils.events INFO:  eta: 0:16:39  iter: 299  total_loss: 0.2446  loss_cls: 0.09604  loss_box_reg: 0.09461  loss_rpn_cls: 0.02714  loss_rpn_loc: 0.02743  time: 0.5914  data_time: 0.0167  lr: 0.01  max_mem: 5386M
[11/16 07:49:35] d2.utils.events INFO:  eta: 0:16:27  iter: 319  total_loss: 0.242  loss_cls: 0.09284  loss_box_reg: 0.08808  loss_rpn_cls: 0.02817  loss_rpn_loc: 0.03074  time: 0.5910  data_time: 0.0186  lr: 0.01  max_mem: 5386M
[11/16 07:49:47] d2.utils.events INFO:  eta: 0:16:15  iter: 339  total_loss: 0.2358  loss_cls: 0.09459  loss_box_reg: 0.09096  loss_rpn_cls: 0.02401  loss_rpn_loc: 0.02635  time: 0.5907  data_time: 0.0163  lr: 0.01  max_mem: 5386M
[11/16 07:49:59] d2.utils.events INFO:  eta: 0:16:05  iter: 359  total_loss: 0.2169  loss_cls: 0.08836  loss_box_reg: 0.0857  loss_rpn_cls: 0.01989  loss_rpn_loc: 0.02321  time: 0.5919  data_time: 0.0163  lr: 0.01  max_mem: 5386M
[11/16 07:50:11] d2.utils.events INFO:  eta: 0:15:53  iter: 379  total_loss: 0.2102  loss_cls: 0.0834  loss_box_reg: 0.08376  loss_rpn_cls: 0.01877  loss_rpn_loc: 0.02569  time: 0.5917  data_time: 0.0157  lr: 0.01  max_mem: 5386M
[11/16 07:50:23] d2.utils.events INFO:  eta: 0:15:42  iter: 399  total_loss: 0.2171  loss_cls: 0.08082  loss_box_reg: 0.08095  loss_rpn_cls: 0.02054  loss_rpn_loc: 0.029  time: 0.5918  data_time: 0.0158  lr: 0.01  max_mem: 5386M
[11/16 07:50:35] d2.utils.events INFO:  eta: 0:15:31  iter: 419  total_loss: 0.2084  loss_cls: 0.07937  loss_box_reg: 0.07879  loss_rpn_cls: 0.02018  loss_rpn_loc: 0.02646  time: 0.5924  data_time: 0.0175  lr: 0.01  max_mem: 5386M
[11/16 07:50:47] d2.utils.events INFO:  eta: 0:15:19  iter: 439  total_loss: 0.1989  loss_cls: 0.07972  loss_box_reg: 0.07459  loss_rpn_cls: 0.01994  loss_rpn_loc: 0.02215  time: 0.5928  data_time: 0.0174  lr: 0.01  max_mem: 5386M
